ca,datosECVmas16.prov,nomprov,gen,edad,nac,neduc,sitlab,ingnorm,horas,factorel
2,22,"Huesca",1,3,1,3,1,21237.1,36.42,393.7
2,22,"Huesca",2,2,1,2,1,17810.8,31.72,393.7
2,22,"Huesca",1,1,1,2,1,11889.1,31.88,393.7
2,22,"Huesca",1,1,1,2,1,16000.5,38.18,393.7
2,22,"Huesca",1,1,1,2,3,21169.6,0,393.7
2,22,"Huesca",1,2,1,2,1,16001.3,34.52,895.2
2,22,"Huesca",2,2,1,1,3,2279.5,0,895.2
2,22,"Huesca",2,4,1,1,3,11969.3,0,979.9
2,22,"Huesca",1,4,1,1,3,15341.9,0,1068.4
2,22,"Huesca",2,4,1,1,3,4744.4,0,1068.4
2,22,"Huesca",2,4,1,1,3,2459.4,0,723.4
2,22,"Huesca",2,2,1,2,3,4158.8,0,723.4
2,22,"Huesca",1,2,1,2,1,4888.7,33.33,723.4
2,22,"Huesca",2,3,1,2,1,12335,33.34,421.8
2,22,"Huesca",1,4,1,1,3,15026.5,0,666.6
2,22,"Huesca",1,4,1,1,3,6197.8,0,320.5
2,22,"Huesca",1,3,1,1,3,4539.2,0,1416.4
2,22,"Huesca",2,3,1,1,3,6459.2,0,1416.4
2,22,"Huesca",1,2,1,1,1,7459.9,33.26,504.9
2,22,"Huesca",2,2,1,2,1,10388.9,33.47,504.9
2,22,"Huesca",1,4,1,1,3,10285.9,0,547.6
2,22,"Huesca",2,4,1,1,3,19127.1,0,547.6
2,22,"Huesca",1,2,1,3,1,18950.8,35.08,826.1
2,22,"Huesca",1,4,1,1,3,5458.6,0,582
2,22,"Huesca",2,4,1,1,3,2747.1,0,582
2,22,"Huesca",1,3,1,1,1,11999.9,30.26,1071.2
2,22,"Huesca",2,2,1,2,3,7013.3,0,1071.2
2,22,"Huesca",1,1,1,2,1,11264.7,31.93,1071.2
2,22,"Huesca",1,4,1,1,3,6483.8,0,2222
2,22,"Huesca",2,4,1,1,3,3581.6,0,2222
2,22,"Huesca",1,2,1,2,1,11207.3,37.67,865.7
2,22,"Huesca",2,2,1,2,1,8733.9,31.88,865.7
2,22,"Huesca",1,2,1,2,1,17268.7,31.7,3871.4
2,22,"Huesca",2,2,1,2,1,7418.2,32.37,3871.4
2,22,"Huesca",1,2,1,2,1,2996.9,32.81,930.7
2,22,"Huesca",2,2,1,2,1,8984.9,32.89,930.7
2,22,"Huesca",2,1,1,2,3,11599.9,0,930.7
2,22,"Huesca",2,4,1,1,3,7634.2,0,1234.9
2,22,"Huesca",1,1,1,2,1,13413.2,29.08,930.7
2,22,"Huesca",1,2,1,1,1,8802.2,31.01,1078.4
2,22,"Huesca",1,4,1,2,3,21362.3,0,1301
2,22,"Huesca",2,4,1,1,3,6630.6,0,1301
2,22,"Huesca",1,2,1,2,1,5786.4,31.52,771
2,22,"Huesca",2,2,1,2,1,17684.8,33.77,771
2,22,"Huesca",2,1,1,2,3,8045.8,0,771
2,22,"Huesca",1,1,1,2,1,4559.4,32.16,771
2,22,"Huesca",1,4,1,1,3,-553,0,544.5
2,22,"Huesca",1,3,1,3,1,8798.1,32.15,918.8
2,22,"Huesca",2,3,1,1,3,10332.5,0,918.8
2,22,"Huesca",1,2,1,1,1,11391.6,32.91,1853.3
2,22,"Huesca",2,2,1,1,1,15194.5,38.32,1853.3
2,22,"Huesca",2,1,1,2,3,29097.4,0,1911.9
2,22,"Huesca",1,1,1,2,1,11230.7,32.68,1911.9
2,22,"Huesca",2,4,1,1,3,10994.3,0,1643.1
2,22,"Huesca",1,4,1,1,3,1379.7,0,1005.2
2,22,"Huesca",2,4,1,1,3,4309.1,0,1005.2
2,22,"Huesca",1,3,1,2,1,15853.6,35.03,464.7
2,22,"Huesca",2,2,1,2,1,8450.3,34.81,464.7
2,22,"Huesca",1,4,1,2,3,17724.7,0,381.7
2,22,"Huesca",2,3,1,1,3,8900.1,0,381.7
2,22,"Huesca",1,2,1,1,1,5516.7,26.7,401.2
2,22,"Huesca",2,2,1,1,3,6184.4,0,401.2
2,22,"Huesca",2,2,1,3,1,6564.1,35.53,1363.8
2,22,"Huesca",1,4,1,1,3,3144.8,0,704.5
2,22,"Huesca",2,4,1,2,3,4439.6,0,704.5
2,22,"Huesca",1,4,1,1,3,4858.1,0,1381.8
2,22,"Huesca",1,2,1,2,1,7219.9,28.63,188.9
2,22,"Huesca",1,4,2,2,3,35107.6,0,188.9
2,22,"Huesca",2,2,2,2,1,22508.6,27.92,188.9
2,22,"Huesca",1,2,1,2,1,20146.3,37.67,188.9
2,22,"Huesca",2,1,1,2,1,9680.6,33.62,188.9
2,22,"Huesca",2,2,1,2,1,5755.5,33.68,702.3
2,22,"Huesca",1,2,1,2,1,20587.1,34.51,702.3
2,22,"Huesca",2,4,1,1,3,38.9,0,1368.1
2,22,"Huesca",2,2,1,3,1,8888.5,37.43,1014.5
2,22,"Huesca",1,2,1,2,1,14225.9,34.77,1014.5
2,22,"Huesca",2,4,1,1,3,16028.7,0,1203.3
2,22,"Huesca",2,4,1,1,3,8532.2,0,1203.3
2,22,"Huesca",1,4,1,1,3,7039.7,0,1203.3
2,22,"Huesca",2,4,1,1,3,5682.4,0,1368.1
2,22,"Huesca",1,4,1,2,3,2150.1,0,1444.2
2,22,"Huesca",2,4,1,2,3,14430.5,0,1444.2
2,22,"Huesca",2,4,1,1,3,16014.1,0,1349.6
2,22,"Huesca",1,2,1,2,1,16339.9,37.29,436.6
2,22,"Huesca",2,2,2,3,1,24819.1,35.64,436.6
2,22,"Huesca",1,2,1,2,1,7212.8,31.94,952.4
2,22,"Huesca",2,2,2,2,1,4717.8,36.92,952.4
2,22,"Huesca",1,2,2,2,1,4945.7,30.66,423
2,22,"Huesca",2,2,1,3,3,9260.8,0,423
2,22,"Huesca",1,3,1,1,1,11650.4,30.55,371.9
2,22,"Huesca",2,3,1,1,1,5874.5,39.16,371.9
2,22,"Huesca",1,4,1,1,3,15317.6,0,659.3
2,22,"Huesca",2,4,1,1,3,4203.1,0,659.3
2,22,"Huesca",1,4,1,1,3,1214.8,0,537.6
2,22,"Huesca",2,4,1,1,3,14664.7,0,537.6
2,22,"Huesca",1,4,1,1,3,5897.5,0,671
2,22,"Huesca",2,4,2,1,3,5433.4,0,671
2,22,"Huesca",1,4,2,1,3,2199,0,671
2,22,"Huesca",2,4,2,1,3,2645.5,0,671
2,22,"Huesca",2,3,1,2,1,4783.4,29.67,728
2,22,"Huesca",2,4,1,1,3,7122.8,0,728
2,22,"Huesca",2,4,1,1,3,788.4,0,783.2
2,22,"Huesca",1,4,1,1,3,4067.6,0,783.2
2,22,"Huesca",1,2,1,2,1,8329.1,38.84,86.3
2,22,"Huesca",2,2,1,2,1,12327,30.21,86.3
2,22,"Huesca",1,2,1,2,1,12691.8,35.79,530.4
2,22,"Huesca",1,4,1,1,3,9205.6,0,415.4
2,22,"Huesca",2,3,1,1,3,15428.3,0,415.4
2,22,"Huesca",1,3,1,3,1,15683.4,40.82,458.8
2,22,"Huesca",2,3,1,2,1,5657,34.66,458.8
2,22,"Huesca",1,2,1,2,1,10106.1,34.03,458.8
2,22,"Huesca",1,3,1,2,1,14079.9,35.1,2313.3
2,22,"Huesca",2,1,1,2,1,9726.4,28.82,2313.3
2,22,"Huesca",1,4,1,1,3,4216,0,680.2
2,22,"Huesca",2,4,1,3,3,24933.2,0,680.2
2,22,"Huesca",2,4,1,1,3,6146.7,0,534.8
2,22,"Huesca",2,3,1,2,1,18675.5,37.63,534.8
2,22,"Huesca",2,4,1,1,3,6675.4,0,534.8
2,22,"Huesca",1,2,1,2,3,8870.9,0,1462.1
2,22,"Huesca",2,2,1,2,1,12076,38.02,1462.1
2,22,"Huesca",1,4,1,1,3,10529.4,0,635.4
2,22,"Huesca",1,2,1,2,1,20154.3,34.57,567.7
2,22,"Huesca",1,4,1,1,3,9108.3,0,584.3
2,22,"Huesca",2,4,1,1,3,11649.2,0,584.3
2,22,"Huesca",1,2,1,2,1,3927.3,31.97,2365.2
2,22,"Huesca",2,2,1,2,1,7499.5,28.8,2365.2
2,22,"Huesca",1,2,1,2,1,3770.1,30.95,806.3
2,22,"Huesca",1,2,1,2,1,12033.3,32.79,806.3
2,22,"Huesca",1,2,1,3,1,8909.9,27.95,813
2,22,"Huesca",2,2,1,3,1,28670.1,34.55,813
2,22,"Huesca",1,3,1,2,1,9872.2,36.7,75.7
2,22,"Huesca",2,3,1,2,3,5390.1,0,75.7
2,22,"Huesca",2,2,1,2,1,6052.6,37.12,75.7
2,22,"Huesca",1,2,1,2,1,17927.2,30.51,75.7
2,22,"Huesca",1,2,1,3,1,8191.7,31.12,497.5
2,22,"Huesca",2,2,1,2,1,5969.4,33.98,497.5
2,22,"Huesca",1,2,1,2,1,11533.4,41.76,855.4
2,22,"Huesca",2,2,1,2,3,10644.1,0,855.4
2,22,"Huesca",1,1,1,2,1,14738.7,36.48,855.4
2,22,"Huesca",1,3,1,2,3,10511.5,0,1393.5
2,22,"Huesca",1,4,1,1,3,14752.9,0,1393.5
2,22,"Huesca",2,4,1,1,3,4835.9,0,1393.5
2,22,"Huesca",1,2,1,2,1,5497.8,30.25,695.4
2,22,"Huesca",2,2,1,3,1,14484.5,31.68,695.4
2,22,"Huesca",1,4,1,1,3,8011.6,0,773.3
2,22,"Huesca",2,3,1,2,3,6768.9,0,773.3
2,22,"Huesca",1,2,1,2,1,7964.5,35.46,773.3
2,22,"Huesca",1,3,1,2,1,14994.8,24.77,250.2
2,22,"Huesca",2,3,1,2,3,9105.9,0,250.2
2,22,"Huesca",1,3,1,2,1,8825.5,37.39,250.2
2,22,"Huesca",1,2,1,2,1,11597.5,35.08,250.2
2,22,"Huesca",1,4,1,3,3,24581.2,0,220.1
2,22,"Huesca",1,2,1,2,1,12894.6,35.84,947
2,22,"Huesca",2,2,1,2,3,16168.9,0,1326
2,22,"Huesca",1,4,1,1,3,8025.2,0,941.1
2,22,"Huesca",2,3,1,2,3,2112.2,0,941.1
2,22,"Huesca",1,2,1,2,1,19902.6,32.07,941.1
2,22,"Huesca",1,2,1,1,1,4742.6,38.7,567.2
2,22,"Huesca",1,2,1,1,2,-111.8,0,567.2
2,22,"Huesca",1,1,1,1,1,2778.8,39.93,567.2
2,22,"Huesca",2,3,1,2,3,14064.6,0,920.1
2,22,"Huesca",1,2,1,3,1,21231.2,36.98,920.1
2,22,"Huesca",1,2,1,3,1,35388.4,31.72,920.1
2,22,"Huesca",2,2,1,3,1,17937,34.98,920.1
2,22,"Huesca",1,4,1,1,3,10100.4,0,1395.8
2,22,"Huesca",2,4,1,1,3,9747.7,0,1395.8
2,22,"Huesca",1,2,1,2,1,11009.5,33.79,1395.8
2,22,"Huesca",2,2,1,3,1,19639.6,35.69,1395.8
2,22,"Huesca",1,2,1,1,1,6979,32.55,54.4
2,22,"Huesca",2,2,1,2,3,2001.3,0,54.4
2,22,"Huesca",1,1,1,1,3,6465.5,0,54.4
2,22,"Huesca",1,2,1,2,1,9509.7,42.78,2248.4
2,22,"Huesca",2,2,1,2,1,5194.8,36.11,2248.4
2,22,"Huesca",1,3,1,1,3,6042.4,0,479.7
2,22,"Huesca",2,3,1,1,1,5104.9,31.36,479.7
2,22,"Huesca",2,2,1,2,1,40955,36.02,479.7
2,22,"Huesca",1,2,1,2,1,8189.7,37.03,479.7
2,22,"Huesca",1,2,1,1,1,5728.8,32.9,84.1
2,22,"Huesca",2,2,1,1,1,12799,34.71,84.1
2,22,"Huesca",1,1,1,1,1,5523.5,31.96,1064.4
2,22,"Huesca",2,2,1,1,3,5108.8,0,1064.4
2,22,"Huesca",1,1,1,1,2,4002.7,0,1064.4
2,22,"Huesca",1,3,2,2,1,10244.2,36.4,238.2
2,22,"Huesca",2,2,1,2,3,16950,0,238.2
2,22,"Huesca",1,2,1,3,3,22296.8,0,238.2
2,22,"Huesca",1,1,1,2,1,15257.4,33.38,238.2
2,44,"Teruel",1,2,1,2,1,21430.2,33.32,932
2,44,"Teruel",2,2,1,2,1,7477.1,30.81,932
2,44,"Teruel",2,1,1,1,3,10476.4,0,932
2,44,"Teruel",1,3,1,1,3,4606.8,0,494.4
2,44,"Teruel",1,3,1,1,3,9032.9,0,296.2
2,44,"Teruel",2,3,1,1,3,10608.2,0,296.2
2,44,"Teruel",2,4,1,1,3,14002.5,0,547.6
2,44,"Teruel",1,4,1,1,3,7357.4,0,547.6
2,44,"Teruel",1,3,1,2,1,9290.7,36.43,608.3
2,44,"Teruel",2,3,1,1,1,11890.4,36.68,608.3
2,44,"Teruel",1,2,1,3,1,5343.1,34.53,114.5
2,44,"Teruel",2,2,2,3,1,3409.5,33.89,114.5
2,44,"Teruel",2,4,1,1,3,9461.4,0,1643.1
2,44,"Teruel",2,3,1,1,1,11409.8,36.99,830.5
2,44,"Teruel",1,3,1,2,1,18867.8,38.66,263.3
2,44,"Teruel",2,2,1,1,1,27641.1,31.93,263.3
2,44,"Teruel",1,2,1,1,3,993.2,0,1311.6
2,44,"Teruel",2,2,1,2,1,16482.6,31.88,1311.6
2,44,"Teruel",1,4,1,1,3,3934.9,0,1499.7
2,44,"Teruel",2,3,1,2,1,13367.5,33.86,1499.7
2,44,"Teruel",1,4,1,1,3,18696.9,0,1009.1
2,44,"Teruel",2,4,1,1,3,3823.6,0,1009.1
2,44,"Teruel",1,2,1,2,1,12549.7,34.46,771
2,44,"Teruel",2,2,1,2,3,7879.8,0,771
2,44,"Teruel",2,1,1,2,3,11924.3,0,771
2,44,"Teruel",1,1,1,2,1,12375.6,33.77,771
2,44,"Teruel",1,3,1,1,3,7175.7,0,478.8
2,44,"Teruel",2,3,1,3,1,20968.6,32.59,478.8
2,44,"Teruel",1,2,1,2,1,7461.2,27.42,729.3
2,44,"Teruel",2,2,1,2,3,4544.9,0,729.3
2,44,"Teruel",2,4,1,1,3,1085.5,0,3045.2
2,44,"Teruel",1,2,1,2,1,2630.3,29.8,117.6
2,44,"Teruel",2,2,1,3,1,31916.1,36.97,117.6
2,44,"Teruel",1,1,1,2,3,5511.3,0,117.6
2,44,"Teruel",1,2,1,2,1,10907,36.29,557.4
2,44,"Teruel",2,2,1,2,1,6129.5,28.07,557.4
2,44,"Teruel",1,1,1,2,3,13146.7,0,557.4
2,44,"Teruel",2,4,1,1,3,7970.3,0,932.6
2,44,"Teruel",1,3,1,2,3,6728.9,0,207.1
2,44,"Teruel",2,3,1,2,3,6170.2,0,207.1
2,44,"Teruel",1,2,1,2,1,10646.1,34.26,207.1
2,44,"Teruel",2,1,1,2,3,13918.1,0,207.1
2,44,"Teruel",2,4,1,1,3,2887.8,0,207.1
2,44,"Teruel",1,2,1,2,1,11664.1,32.16,406.7
2,44,"Teruel",2,2,1,2,2,10882.1,0,406.7
2,44,"Teruel",2,4,1,1,3,11211.4,0,777.4
2,44,"Teruel",1,4,1,1,3,5650.8,0,777.4
2,44,"Teruel",1,3,1,1,1,5377.9,29.69,1040.8
2,44,"Teruel",2,4,1,1,3,2328.7,0,1040.8
2,44,"Teruel",2,2,1,2,3,16525.9,0,1040.8
2,44,"Teruel",1,2,1,2,1,15525.6,35.84,1040.8
2,44,"Teruel",1,3,1,2,1,18069.3,36.05,1400.9
2,44,"Teruel",2,3,1,3,1,46134,38.93,1400.9
2,44,"Teruel",2,4,1,1,3,12396.1,0,547.6
2,44,"Teruel",1,4,1,1,3,3204.5,0,547.6
2,44,"Teruel",1,2,1,2,1,15488.4,32.3,591.8
2,44,"Teruel",2,2,1,2,1,5436.3,32.08,591.8
2,44,"Teruel",2,1,1,2,1,10380.1,33.94,591.8
2,44,"Teruel",2,4,1,1,3,9208.4,0,1023.8
2,44,"Teruel",1,4,1,1,3,19462.2,0,1023.8
2,44,"Teruel",2,2,1,2,1,11954.7,34.05,1016
2,44,"Teruel",1,3,1,1,3,12794.7,0,1016
2,44,"Teruel",2,3,1,1,1,7643.3,37.7,1016
2,44,"Teruel",2,3,1,1,3,6941.9,0,2350.9
2,44,"Teruel",2,4,1,1,3,15549.9,0,731.4
2,44,"Teruel",1,4,1,1,3,-999.5,0,731.4
2,44,"Teruel",1,4,1,2,3,5215,0,574.1
2,44,"Teruel",2,3,1,1,3,4136.1,0,574.1
2,44,"Teruel",2,2,1,2,1,15590.4,36.24,574.1
2,44,"Teruel",1,3,1,1,2,3090,0,160.1
2,44,"Teruel",2,2,1,2,1,7348,32.96,160.1
2,44,"Teruel",2,2,1,2,1,8481.1,34.82,2789.1
2,44,"Teruel",1,2,1,2,1,4354.9,34.12,2789.1
2,44,"Teruel",1,4,1,1,3,3869.6,0,966.7
2,44,"Teruel",2,3,1,1,3,5325.5,0,966.7
2,44,"Teruel",2,2,1,2,1,16404.6,31.94,966.7
2,44,"Teruel",1,3,1,1,1,4461.1,29.57,877
2,44,"Teruel",2,2,1,1,1,7553,34.21,877
2,44,"Teruel",2,1,1,2,3,4167.9,0,877
2,44,"Teruel",1,1,1,1,3,3971.6,0,877
2,44,"Teruel",1,2,1,2,1,8084.9,38.1,1210
2,44,"Teruel",2,1,1,2,1,7654.9,38.14,1210
2,44,"Teruel",2,2,1,2,1,1821.3,35.67,1521.1
2,44,"Teruel",1,2,1,2,1,8588,35.32,1521.1
2,44,"Teruel",2,4,1,1,3,14289.7,0,218.8
2,44,"Teruel",1,3,1,1,3,6903.9,0,525.4
2,44,"Teruel",2,4,1,1,3,12014.3,0,475.8
2,44,"Teruel",1,2,1,2,1,4365.5,29.52,475.8
2,44,"Teruel",2,2,1,2,3,3846.3,0,475.8
2,44,"Teruel",1,4,1,1,3,13633.1,0,475.8
2,44,"Teruel",1,4,1,1,3,37022.4,0,1448.2
2,44,"Teruel",2,4,1,1,3,8843,0,1448.2
2,44,"Teruel",2,4,1,1,3,13081.8,0,1351.5
2,44,"Teruel",1,4,1,1,3,6844.4,0,657.6
2,44,"Teruel",2,3,1,1,3,17887.7,0,657.6
2,44,"Teruel",2,2,1,2,3,14685.5,0,657.6
2,44,"Teruel",1,2,1,2,1,10900.9,30.61,657.6
2,44,"Teruel",1,4,1,1,3,9171.8,0,657.6
2,44,"Teruel",1,3,1,2,1,9240.4,37.13,3128.8
2,44,"Teruel",2,3,1,2,1,33585.6,34.02,3128.8
2,44,"Teruel",1,2,1,2,1,15340.6,35.66,3128.8
2,44,"Teruel",1,1,1,3,1,19284.2,31.33,3128.8
2,44,"Teruel",1,4,1,1,3,17468,0,202.2
2,44,"Teruel",2,3,1,1,1,6459.8,34.72,202.2
2,44,"Teruel",1,2,1,2,1,16898.2,41.44,918.6
2,44,"Teruel",2,2,1,2,1,9358.9,34,918.6
2,44,"Teruel",1,1,1,2,3,6305.8,0,918.6
2,44,"Teruel",1,3,1,1,1,25701.6,28.39,174.6
2,44,"Teruel",1,3,1,2,3,8413.2,0,257.4
2,44,"Teruel",2,2,1,2,1,27892.1,34.94,257.4
2,44,"Teruel",1,1,1,2,1,11427.2,36.88,257.4
2,44,"Teruel",1,3,1,1,1,6582.9,34.72,185.4
2,44,"Teruel",2,3,1,1,1,10432.2,37.93,185.4
2,44,"Teruel",2,4,1,1,3,6055.4,0,1110.6
2,44,"Teruel",2,4,1,1,3,3237.3,0,1110.6
2,44,"Teruel",1,3,1,1,1,25136.9,34.63,926.5
2,44,"Teruel",2,3,1,1,3,5873.5,0,926.5
2,44,"Teruel",1,2,1,2,1,6130.1,33.93,926.5
2,50,"Zaragoza",1,2,1,2,1,17910.4,30.85,1126.9
2,50,"Zaragoza",2,2,1,2,1,11493.8,31.49,1126.9
2,50,"Zaragoza",2,4,1,1,3,4779.1,0,500.6
2,50,"Zaragoza",1,4,1,1,3,3106.7,0,500.6
2,50,"Zaragoza",1,3,1,1,3,8687.4,0,1419.2
2,50,"Zaragoza",2,3,1,1,1,18268.9,32.73,1419.2
2,50,"Zaragoza",1,2,1,2,1,10677,34.68,720
2,50,"Zaragoza",2,2,1,2,1,7835.4,28.04,720
2,50,"Zaragoza",1,2,1,1,1,25028.6,32.04,576.3
2,50,"Zaragoza",2,2,1,1,3,8393.4,0,576.3
2,50,"Zaragoza",2,1,1,1,3,9818,0,576.3
2,50,"Zaragoza",2,2,1,2,1,11630.2,30.64,832.9
2,50,"Zaragoza",1,2,1,2,1,20438,30.33,832.9
2,50,"Zaragoza",1,2,1,2,1,27164.7,32.75,732.5
2,50,"Zaragoza",2,2,1,2,3,17234.9,0,732.5
