ca,datosECVmas16.prov,nomprov,gen,edad,nac,neduc,sitlab,ingnorm,horas,factorel
2,50,"Zaragoza",1,1,1,2,1,15917.6,33.6,732.5
2,50,"Zaragoza",1,1,1,2,3,7197.5,0,732.5
2,50,"Zaragoza",1,3,1,1,3,12681.3,0,272.6
2,50,"Zaragoza",2,3,1,1,3,5913.6,0,272.6
2,50,"Zaragoza",1,2,1,2,1,38706.5,30.08,272.6
2,50,"Zaragoza",2,2,1,2,1,13589.2,36.88,272.6
2,50,"Zaragoza",1,2,1,2,1,16621.3,35.1,272.6
2,50,"Zaragoza",2,1,1,2,1,16777.3,33.85,272.6
2,50,"Zaragoza",1,2,1,2,1,11247.8,34.6,568
2,50,"Zaragoza",2,3,1,2,3,11132.2,0,1136.4
2,50,"Zaragoza",1,3,1,2,2,10382.6,0,1136.4
2,50,"Zaragoza",1,1,1,2,3,9005.3,0,1136.4
2,50,"Zaragoza",1,2,1,2,1,26247.5,34.84,229.4
2,50,"Zaragoza",2,2,1,3,3,17579.2,0,229.4
2,50,"Zaragoza",2,1,1,2,3,7478.8,0,229.4
2,50,"Zaragoza",2,4,2,1,3,3334.9,0,771.8
2,50,"Zaragoza",2,3,2,1,3,12760.5,0,771.8
2,50,"Zaragoza",1,2,2,2,1,23825.5,33.72,1101.7
2,50,"Zaragoza",1,1,1,2,3,16007.2,0,1101.7
2,50,"Zaragoza",1,4,1,1,3,20273.7,0,502.8
2,50,"Zaragoza",2,4,1,1,3,9447.4,0,502.8
2,50,"Zaragoza",2,1,1,2,2,14177.8,0,1137.3
2,50,"Zaragoza",1,2,1,2,1,9794.7,35.27,1137.3
2,50,"Zaragoza",2,2,1,2,3,12050.7,0,1694.8
2,50,"Zaragoza",1,2,1,2,1,11805.5,35.98,1694.8
2,50,"Zaragoza",2,2,1,2,1,16432.3,36.87,230.5
2,50,"Zaragoza",1,2,1,1,1,4430.6,35.4,230.5
2,50,"Zaragoza",1,1,1,2,1,18417.1,37.06,230.5
2,50,"Zaragoza",2,1,1,2,1,19271.6,35.18,230.5
2,50,"Zaragoza",1,1,1,2,1,25620.4,34.08,230.5
2,50,"Zaragoza",1,3,1,2,1,36310.1,35.02,468.6
2,50,"Zaragoza",2,3,1,1,3,12450.7,0,468.6
2,50,"Zaragoza",1,2,1,2,1,8281.7,36.76,665
2,50,"Zaragoza",2,2,1,2,3,12604.3,0,665
2,50,"Zaragoza",1,2,1,2,1,27231,33.06,665
2,50,"Zaragoza",2,2,1,2,1,32415.5,36.11,2453.6
2,50,"Zaragoza",1,2,1,2,1,22514,31.97,2453.6
2,50,"Zaragoza",2,4,1,1,3,4634,0,1313.5
2,50,"Zaragoza",1,2,1,2,1,23182.7,34.4,394.2
2,50,"Zaragoza",1,2,1,2,3,6729.9,0,394.2
2,50,"Zaragoza",2,3,1,2,3,8853.1,0,327.6
2,50,"Zaragoza",1,3,1,2,3,16525.3,0,327.6
2,50,"Zaragoza",1,2,1,2,1,9730.2,36.17,683.5
2,50,"Zaragoza",2,2,1,2,1,5255.4,33.58,683.5
2,50,"Zaragoza",2,4,1,1,3,15759.4,0,1643.1
2,50,"Zaragoza",2,2,1,2,1,12192.9,30.15,491.4
2,50,"Zaragoza",1,2,1,2,1,26963.4,35.87,491.4
2,50,"Zaragoza",1,1,1,2,3,7096.4,0,491.4
2,50,"Zaragoza",1,4,1,1,3,15633.9,0,475.8
2,50,"Zaragoza",2,4,1,1,3,9531.9,0,475.8
2,50,"Zaragoza",2,2,1,2,1,15372.6,30.4,281.9
2,50,"Zaragoza",2,1,1,1,1,5797.4,35.01,281.9
2,50,"Zaragoza",1,3,1,1,1,14355.2,30.99,675.6
2,50,"Zaragoza",2,3,1,1,3,5250.8,0,675.6
2,50,"Zaragoza",2,2,1,2,1,22412.2,34.64,675.6
2,50,"Zaragoza",1,2,1,1,1,9334.2,35.5,808.8
2,50,"Zaragoza",2,2,1,2,1,6407.5,33.49,808.8
2,50,"Zaragoza",1,3,1,1,3,7105,0,1608.5
2,50,"Zaragoza",2,3,1,1,3,6329.7,0,1608.5
2,50,"Zaragoza",2,2,1,3,1,11136.4,33.01,1608.5
2,50,"Zaragoza",2,2,1,3,1,18817.1,32.61,1608.5
2,50,"Zaragoza",1,2,1,3,2,8360.4,0,532.9
2,50,"Zaragoza",2,2,1,3,1,10573.4,35.55,532.9
2,50,"Zaragoza",1,2,1,1,1,8935.9,30.08,687.5
2,50,"Zaragoza",2,2,1,1,1,23729.1,35.76,687.5
2,50,"Zaragoza",1,2,1,3,1,6304.8,35.17,2139.2
2,50,"Zaragoza",2,2,1,3,1,19243,33.89,2139.2
2,50,"Zaragoza",1,2,2,3,1,10014.4,31.66,2056.4
2,50,"Zaragoza",2,2,1,2,1,15380.8,32.27,2056.4
2,50,"Zaragoza",1,2,1,2,1,12936.8,33.62,1289.7
2,50,"Zaragoza",2,2,1,2,1,12766.4,32.02,1289.7
2,50,"Zaragoza",2,4,1,1,3,9813.3,0,621
2,50,"Zaragoza",2,3,1,1,3,21921.8,0,964.4
2,50,"Zaragoza",1,3,1,1,3,13271.1,0,964.4
2,50,"Zaragoza",1,3,1,2,1,17382.3,36.9,1193.8
2,50,"Zaragoza",2,3,1,2,3,18178.4,0,1193.8
2,50,"Zaragoza",1,2,1,3,3,10010.7,0,1193.8
2,50,"Zaragoza",2,2,1,3,3,22714.1,0,1193.8
2,50,"Zaragoza",1,4,1,1,3,21645.2,0,488.8
2,50,"Zaragoza",2,4,1,1,3,7846.2,0,488.8
2,50,"Zaragoza",2,2,1,1,3,10463.6,0,488.8
2,50,"Zaragoza",1,2,1,2,1,5790.2,35.52,609.4
2,50,"Zaragoza",2,2,1,2,1,5675.7,32.46,609.4
2,50,"Zaragoza",1,1,1,2,3,9746.5,0,609.4
2,50,"Zaragoza",1,2,1,2,3,7069.9,0,1103.6
2,50,"Zaragoza",2,4,1,1,3,13006.7,0,1103.6
2,50,"Zaragoza",1,2,1,3,1,19120.2,31.32,410.8
2,50,"Zaragoza",2,2,1,2,1,3086.8,38.54,410.8
2,50,"Zaragoza",2,2,1,3,3,12470.9,0,474
2,50,"Zaragoza",1,2,1,3,1,16444.5,35.79,474
2,50,"Zaragoza",1,2,1,2,1,18580.6,36.84,1985.1
2,50,"Zaragoza",2,4,1,1,3,10725.1,0,1985.1
2,50,"Zaragoza",1,2,1,1,1,14239.4,30.73,404.7
2,50,"Zaragoza",2,2,1,1,1,17346,32.86,404.7
2,50,"Zaragoza",2,2,1,2,1,17547.1,38.86,203.2
2,50,"Zaragoza",1,2,1,2,1,10124.8,32.01,203.2
2,50,"Zaragoza",2,1,1,2,3,12959.9,0,203.2
2,50,"Zaragoza",1,2,1,3,1,17082.1,36.9,341.2
2,50,"Zaragoza",2,2,1,3,1,16061.1,32.3,341.2
2,50,"Zaragoza",1,1,1,2,3,8982.7,0,341.2
2,50,"Zaragoza",1,3,1,1,3,15762.4,0,1046.3
2,50,"Zaragoza",2,3,1,1,3,21086.8,0,1046.3
2,50,"Zaragoza",2,1,1,2,1,7201.1,35.63,1046.3
2,50,"Zaragoza",1,3,1,3,1,15056.6,34.74,895.8
2,50,"Zaragoza",2,2,2,1,3,11090.5,0,895.8
2,50,"Zaragoza",2,1,2,2,3,8801.2,0,895.8
2,50,"Zaragoza",2,1,1,2,3,15756.3,0,895.8
2,50,"Zaragoza",1,4,1,1,3,8485.6,0,262.1
2,50,"Zaragoza",1,2,1,2,1,7672.2,27.73,856.1
2,50,"Zaragoza",2,2,1,2,3,7672,0,856.1
2,50,"Zaragoza",1,3,1,3,1,13073.1,31.61,115.8
2,50,"Zaragoza",2,3,1,3,1,26033.5,34.91,115.8
2,50,"Zaragoza",2,2,1,3,1,19349.2,30.08,545.8
2,50,"Zaragoza",1,2,1,3,1,47406.5,33.19,545.8
2,50,"Zaragoza",2,4,1,2,3,14844.5,0,441.6
2,50,"Zaragoza",1,4,1,2,3,12647.6,0,441.6
2,50,"Zaragoza",1,2,1,2,1,18681.1,32.62,1551.8
2,50,"Zaragoza",2,2,1,2,1,11925.2,34.96,1551.8
2,50,"Zaragoza",1,2,1,2,1,24973.8,32.55,531.6
2,50,"Zaragoza",2,2,1,3,1,16752,30.51,531.6
2,50,"Zaragoza",1,4,1,1,3,13449.2,0,1946.7
2,50,"Zaragoza",2,4,1,1,3,11685.2,0,1946.7
2,50,"Zaragoza",1,3,1,1,3,4042.4,0,1946.7
2,50,"Zaragoza",1,3,1,2,3,30687.3,0,804.9
2,50,"Zaragoza",2,4,1,1,3,5789.8,0,804.9
2,50,"Zaragoza",1,3,1,1,1,23453.9,36.42,1156.3
2,50,"Zaragoza",2,2,1,2,1,5641.4,33.64,1156.3
2,50,"Zaragoza",1,1,1,2,1,19071.6,36.13,1156.3
2,50,"Zaragoza",1,2,1,3,1,16825.1,33.94,622.4
2,50,"Zaragoza",2,2,1,3,1,24054.8,32.11,622.4
2,50,"Zaragoza",1,3,1,2,1,17848.1,34.49,978.8
2,50,"Zaragoza",2,3,1,2,3,13400.5,0,978.8
2,50,"Zaragoza",2,1,1,2,1,9494.8,37.87,978.8
2,50,"Zaragoza",2,1,1,2,1,15118.7,31.88,978.8
2,50,"Zaragoza",1,3,1,1,1,21085.4,34.06,992.2
2,50,"Zaragoza",2,2,1,2,1,6763.9,36.14,992.2
2,50,"Zaragoza",2,1,1,2,2,16165.8,0,992.2
2,50,"Zaragoza",1,1,1,2,1,33915.6,28.38,992.2
2,50,"Zaragoza",1,4,1,2,3,11523,0,1253.7
2,50,"Zaragoza",2,3,1,2,3,13562.4,0,1253.7
2,50,"Zaragoza",1,4,2,1,3,9259.2,0,1431.5
2,50,"Zaragoza",2,4,1,1,3,14063.4,0,1431.5
2,50,"Zaragoza",1,3,1,1,1,24492.1,29.45,1045
2,50,"Zaragoza",2,3,1,1,3,7291.1,0,1045
2,50,"Zaragoza",1,2,1,2,1,31330.9,31.81,1045
2,50,"Zaragoza",1,2,1,2,1,17439.8,32.95,756.9
2,50,"Zaragoza",2,2,1,2,2,19594.3,0,756.9
2,50,"Zaragoza",2,3,1,2,1,12439.6,34.71,80.3
2,50,"Zaragoza",1,2,1,3,1,28707.9,35.36,465.5
2,50,"Zaragoza",2,2,1,2,1,19160.4,35.64,465.5
2,50,"Zaragoza",1,1,2,2,3,17163.4,0,465.5
2,50,"Zaragoza",2,3,1,1,3,12589.5,0,329.1
2,50,"Zaragoza",1,3,1,1,3,8287.7,0,329.1
2,50,"Zaragoza",2,2,1,2,1,17036.8,35.57,329.1
2,50,"Zaragoza",1,2,1,2,1,18980.2,39.58,2669.9
2,50,"Zaragoza",2,2,1,2,1,14421.2,33.88,2669.9
2,50,"Zaragoza",2,3,1,3,3,12178.9,0,898.1
2,50,"Zaragoza",1,2,1,2,1,45761.4,33.87,898.1
2,50,"Zaragoza",1,2,1,2,3,13664,0,898.1
2,50,"Zaragoza",2,1,1,2,1,11927.2,29.91,898.1
2,50,"Zaragoza",1,2,1,2,1,6400.7,35.61,893.7
2,50,"Zaragoza",2,2,1,2,1,18087.9,28.27,893.7
2,50,"Zaragoza",1,2,1,2,1,5512.5,37.5,1418.7
2,50,"Zaragoza",2,2,1,2,3,20584.8,0,1418.7
2,50,"Zaragoza",2,4,1,3,3,26289.4,0,2055.3
2,50,"Zaragoza",1,2,1,2,1,10207.2,33.14,251.7
2,50,"Zaragoza",2,2,1,2,3,17885.6,0,251.7
2,50,"Zaragoza",1,4,1,1,3,6614.7,0,500.6
2,50,"Zaragoza",2,4,1,1,3,9949.7,0,500.6
2,50,"Zaragoza",2,3,1,1,3,8953.6,0,1887.8
2,50,"Zaragoza",2,2,1,2,1,7969.6,31.28,1887.8
2,50,"Zaragoza",1,1,1,2,3,18540.6,0,1887.8
2,50,"Zaragoza",1,2,1,2,1,14771.2,35.39,503.4
2,50,"Zaragoza",2,2,1,1,2,1272.4,0,503.4
2,50,"Zaragoza",2,1,1,2,3,37474.7,0,503.4
2,50,"Zaragoza",1,1,1,1,3,7793,0,503.4
2,50,"Zaragoza",1,4,1,1,3,6746,0,201.5
2,50,"Zaragoza",2,2,1,3,1,20241.7,33.14,472.5
2,50,"Zaragoza",2,2,1,2,1,8090.8,33.27,564.8
2,50,"Zaragoza",1,2,1,2,1,16322.5,26.98,564.8
2,50,"Zaragoza",1,3,1,2,1,25319.5,31.95,115.5
2,50,"Zaragoza",2,3,1,2,1,11506.1,31.57,115.5
2,50,"Zaragoza",2,2,1,2,1,11844.7,39.11,115.5
2,50,"Zaragoza",2,1,1,2,1,8103.1,36.76,115.5
2,50,"Zaragoza",2,4,1,1,3,12775.9,0,115.5
2,50,"Zaragoza",1,4,1,1,3,10698.9,0,115.5
2,50,"Zaragoza",2,4,1,1,3,12974.5,0,115.5
2,50,"Zaragoza",1,3,1,2,3,5007.6,0,175.9
2,50,"Zaragoza",2,3,1,2,3,10495.6,0,175.9
2,50,"Zaragoza",2,4,1,1,3,8730.4,0,175.9
2,50,"Zaragoza",1,1,1,3,1,21818,26.74,175.9
2,50,"Zaragoza",2,1,1,3,1,24842.4,32.69,175.9
2,50,"Zaragoza",1,3,1,1,1,16375.3,29.95,528.1
2,50,"Zaragoza",2,2,1,1,3,14828.7,0,528.1
2,50,"Zaragoza",2,1,1,2,1,19158.7,32.85,528.1
2,50,"Zaragoza",2,1,1,3,1,12834.9,34.51,528.1
2,50,"Zaragoza",1,3,1,1,3,6155.3,0,1173.1
2,50,"Zaragoza",2,3,1,1,1,8301.9,32.13,1173.1
2,50,"Zaragoza",1,3,1,2,1,17973,32.99,1389.5
2,50,"Zaragoza",2,3,1,2,3,7997.1,0,1389.5
2,50,"Zaragoza",1,1,1,2,2,26066.9,0,1389.5
2,50,"Zaragoza",1,2,1,2,1,9261.4,36,937
2,50,"Zaragoza",2,2,1,2,1,35806.1,36.45,937
2,50,"Zaragoza",1,3,1,2,1,7675.9,32.51,1204.6
2,50,"Zaragoza",2,3,1,2,3,21276.7,0,1204.6
2,50,"Zaragoza",1,2,1,2,1,24005.1,34.48,1204.6
2,50,"Zaragoza",1,2,1,2,1,16232.1,33.16,340
2,50,"Zaragoza",1,1,1,2,3,12752,0,340
2,50,"Zaragoza",1,1,1,2,3,15624.9,0,340
2,50,"Zaragoza",1,4,1,1,3,7417.7,0,1335.4
2,50,"Zaragoza",2,4,1,1,3,12118.6,0,1335.4
2,50,"Zaragoza",1,2,1,2,1,15794,36.8,1183.7
2,50,"Zaragoza",2,2,1,1,1,5775,30.83,1183.7
2,50,"Zaragoza",1,2,1,2,1,10294.5,34.55,2163
2,50,"Zaragoza",2,2,1,2,1,15694.7,32.07,2163
2,50,"Zaragoza",1,2,1,2,1,42086,33.46,89
2,50,"Zaragoza",2,2,1,2,1,7615.6,33.59,89
2,50,"Zaragoza",1,3,1,2,1,11481.8,32.63,416.2
2,50,"Zaragoza",2,3,1,1,3,1719.4,0,416.2
2,50,"Zaragoza",1,2,1,2,1,6767.9,29.04,355.6
2,50,"Zaragoza",2,2,1,2,1,22716.1,36.29,355.6
2,50,"Zaragoza",1,1,1,3,3,14495.4,0,355.6
2,50,"Zaragoza",1,3,1,3,3,28673.6,0,240
2,50,"Zaragoza",2,3,1,2,1,27249.5,30.84,240
2,50,"Zaragoza",2,2,1,3,3,38725.4,0,240
2,50,"Zaragoza",1,2,1,2,1,18538.1,29.63,240
2,50,"Zaragoza",1,3,1,2,1,32123.6,33.34,1943.7
2,50,"Zaragoza",2,2,1,2,1,6716.5,25.65,1943.7
2,50,"Zaragoza",2,1,1,2,3,12516.8,0,1943.7
2,50,"Zaragoza",1,3,1,1,3,7931.9,0,1013.1
2,50,"Zaragoza",2,3,1,1,3,31211.8,0,1013.1
2,50,"Zaragoza",1,4,1,1,3,8248,0,1013.1
2,50,"Zaragoza",1,4,1,1,3,11352.3,0,1361.6
2,50,"Zaragoza",1,2,1,2,1,28554.7,33.07,632.9
2,50,"Zaragoza",2,2,1,2,3,25281,0,632.9
2,50,"Zaragoza",2,1,1,2,1,17411.1,34.69,632.9
2,50,"Zaragoza",1,3,1,2,3,20513.7,0,399.4
2,50,"Zaragoza",2,3,1,1,3,16597.3,0,399.4
2,50,"Zaragoza",2,1,1,2,3,3244.6,0,399.4
2,50,"Zaragoza",2,4,1,3,3,12065.6,0,621
2,50,"Zaragoza",2,2,1,2,1,10612.8,29.73,1068.7
2,50,"Zaragoza",1,2,1,2,1,8926.6,35.44,1068.7
2,50,"Zaragoza",1,2,1,2,1,21295.8,34.86,566.8
2,50,"Zaragoza",2,2,1,3,1,22959,34.79,566.8
2,50,"Zaragoza",1,1,1,2,3,9753.4,0,566.8
2,50,"Zaragoza",1,2,1,1,1,5935.9,31.78,796.9
2,50,"Zaragoza",2,2,1,1,1,12007.3,32.46,796.9
2,50,"Zaragoza",1,1,2,1,3,-47.5,0,796.9
2,50,"Zaragoza",1,4,1,2,3,5845.7,0,1431.5
2,50,"Zaragoza",2,4,1,1,3,23265.2,0,1431.5
2,50,"Zaragoza",2,4,1,1,3,17400.5,0,755.4
2,50,"Zaragoza",2,2,1,2,1,14925.6,32.84,620.8
2,50,"Zaragoza",1,4,1,1,3,12440.7,0,676.1
2,50,"Zaragoza",2,4,1,1,3,12665.7,0,676.1
2,50,"Zaragoza",1,4,1,1,3,13764.8,0,676.1
2,50,"Zaragoza",1,2,1,3,1,18198.2,33.6,730.1
2,50,"Zaragoza",2,2,1,3,1,21161.9,25.82,730.1
2,50,"Zaragoza",2,1,1,2,3,10974.3,0,730.1
2,50,"Zaragoza",2,1,1,2,3,17216.2,0,730.1
2,50,"Zaragoza",2,3,1,2,1,5153.3,35.18,174.4
2,50,"Zaragoza",1,3,1,1,3,16388.5,0,174.4
2,50,"Zaragoza",1,2,1,2,1,26592.8,35.07,701.9
2,50,"Zaragoza",2,2,1,2,3,8313.5,0,701.9
2,50,"Zaragoza",1,2,1,2,1,11014.6,33.8,742.8
2,50,"Zaragoza",2,2,1,2,3,12513.1,0,742.8
2,50,"Zaragoza",1,4,1,1,3,23947.9,0,1363.5
2,50,"Zaragoza",2,4,1,1,3,19630,0,1363.5
2,50,"Zaragoza",1,4,1,2,3,18431.6,0,1363.5
2,50,"Zaragoza",2,2,1,3,1,48116.4,34.93,607.7
2,50,"Zaragoza",1,2,2,2,1,13115.8,39.98,607.7
2,50,"Zaragoza",1,2,1,3,1,18476.4,34.9,702.9
2,50,"Zaragoza",2,2,1,3,1,16860.3,30.66,702.9
2,50,"Zaragoza",1,4,1,1,3,13243.9,0,698.5
2,50,"Zaragoza",2,3,1,1,3,28532.9,0,698.5
2,50,"Zaragoza",2,4,1,1,3,14128.6,0,813.9
2,50,"Zaragoza",1,3,1,2,3,6688.3,0,1265.6
2,50,"Zaragoza",2,3,1,2,3,6055.1,0,1265.6
2,50,"Zaragoza",1,2,1,2,1,23320.9,34.13,1265.6
2,50,"Zaragoza",2,2,1,2,1,13330.6,36.2,1265.6
2,50,"Zaragoza",1,3,1,1,3,4164,0,466.8
2,50,"Zaragoza",2,3,1,1,1,6697,36.55,466.8
2,50,"Zaragoza",1,2,1,2,1,8219.5,33.4,426
2,50,"Zaragoza",2,2,1,2,2,13698.9,0,426
2,50,"Zaragoza",1,1,1,2,1,20247.4,33.29,426
2,50,"Zaragoza",1,4,1,1,3,22194.4,0,500.6
2,50,"Zaragoza",2,4,1,1,3,7135.8,0,500.6
2,50,"Zaragoza",1,4,1,1,3,6114.6,0,570
2,50,"Zaragoza",2,4,1,1,3,11383.1,0,570
2,50,"Zaragoza",1,3,1,1,1,35845.7,35.32,303.5
2,50,"Zaragoza",1,2,1,2,1,6299.8,33.98,148.4
2,50,"Zaragoza",2,2,1,3,1,28034.3,35.01,148.4
2,50,"Zaragoza",1,1,1,2,1,19578.6,28.35,148.4
2,50,"Zaragoza",2,4,1,1,3,15755.1,0,588.6
2,50,"Zaragoza",1,4,1,1,3,2326.5,0,588.6
2,50,"Zaragoza",1,2,1,2,1,12326.1,36.49,5597.6
2,50,"Zaragoza",1,2,1,1,1,19653.8,32.87,808
2,50,"Zaragoza",2,2,1,3,3,23408.9,0,808
2,50,"Zaragoza",2,4,1,1,3,12791,0,441.6
2,50,"Zaragoza",1,4,1,1,3,4104,0,441.6
2,50,"Zaragoza",1,3,1,1,3,10109.3,0,1366.5
2,50,"Zaragoza",2,3,1,1,3,11805.6,0,1366.5
2,50,"Zaragoza",2,2,1,3,1,9022.9,32.97,1366.5
2,50,"Zaragoza",2,4,1,1,3,6180.2,0,475.8
2,50,"Zaragoza",1,4,1,1,3,11208.1,0,475.8
2,50,"Zaragoza",1,4,1,1,3,7062.6,0,301.6
