ca,datosECVmas16.prov,nomprov,gen,edad,nac,neduc,sitlab,ingnorm,horas,factorel
2,50,"Zaragoza",1,4,1,2,3,4630.3,0,731.4
2,50,"Zaragoza",2,4,1,1,3,4896,0,731.4
2,50,"Zaragoza",1,3,1,1,1,22456.9,34.81,470.5
2,50,"Zaragoza",2,3,1,1,3,14670.6,0,470.5
2,50,"Zaragoza",2,1,1,2,3,12508.8,0,470.5
2,50,"Zaragoza",2,2,1,2,3,22564.6,0,234.5
2,50,"Zaragoza",1,2,1,2,1,38501.1,38.92,234.5
2,50,"Zaragoza",1,1,1,2,3,16840.8,0,234.5
2,50,"Zaragoza",2,4,1,1,3,10331.1,0,234.5
2,50,"Zaragoza",2,2,1,2,1,14953.3,31.53,447.4
2,50,"Zaragoza",1,2,1,2,1,11085.6,32.84,447.4
2,50,"Zaragoza",2,1,1,2,1,10475.1,29.55,447.4
2,50,"Zaragoza",1,2,1,2,1,30557.7,31.03,683.5
2,50,"Zaragoza",1,2,1,2,1,11585.8,34.64,3547.6
2,50,"Zaragoza",1,2,1,2,1,10712,36.9,504
2,50,"Zaragoza",2,2,1,2,2,11625.6,0,504
2,50,"Zaragoza",1,2,1,2,1,11366.6,33.46,1293.4
2,50,"Zaragoza",2,2,1,2,3,2815.9,0,1293.4
2,50,"Zaragoza",2,1,2,2,3,11244.6,0,1293.4
2,50,"Zaragoza",1,2,1,3,1,12879.9,37.16,1841
2,50,"Zaragoza",2,2,1,2,1,19474.2,35.76,1841
2,50,"Zaragoza",1,4,1,1,3,11668.6,0,500.6
2,50,"Zaragoza",2,4,1,1,3,18158.1,0,500.6
2,50,"Zaragoza",2,4,1,1,3,8943.9,0,1188.4
2,50,"Zaragoza",1,3,1,2,1,14791.4,41.13,459.2
2,50,"Zaragoza",2,2,1,1,1,9817.1,39.38,459.2
2,50,"Zaragoza",2,1,1,2,3,2609.9,0,459.2
2,50,"Zaragoza",1,2,1,1,1,1262.6,36.02,625.7
2,50,"Zaragoza",2,2,1,3,1,22686.1,32.12,625.7
2,50,"Zaragoza",1,2,1,2,1,13033.8,36.16,1456.9
2,50,"Zaragoza",2,2,1,2,3,19086.2,0,1456.9
2,50,"Zaragoza",1,2,1,2,2,9826.9,0,1456.9
2,50,"Zaragoza",1,2,1,3,1,23297,40,847.5
2,50,"Zaragoza",2,2,1,3,1,19216.2,32.55,847.5
2,50,"Zaragoza",1,3,1,3,1,28354.5,35.6,483.8
2,50,"Zaragoza",2,2,1,3,1,5175.3,37.8,483.8
2,50,"Zaragoza",2,2,1,2,3,18953.6,0,774.8
2,50,"Zaragoza",1,2,1,2,1,25225.7,32.72,774.8
2,50,"Zaragoza",1,4,1,1,3,17507.6,0,527.9
2,50,"Zaragoza",1,4,1,1,3,9730.8,0,967.3
2,50,"Zaragoza",2,4,1,1,3,7615.1,0,967.3
2,50,"Zaragoza",1,2,1,1,1,5379.2,37.31,967.3
2,50,"Zaragoza",1,2,1,2,1,5443,34.84,1183.7
2,50,"Zaragoza",2,2,1,2,3,3333.5,0,1183.7
2,50,"Zaragoza",1,3,1,1,1,22776.4,35.63,615.4
2,50,"Zaragoza",2,3,1,1,3,5456.3,0,615.4
2,50,"Zaragoza",1,2,1,2,1,22933.3,32.44,1078.2
2,50,"Zaragoza",2,2,1,2,1,14295,36.42,1078.2
2,50,"Zaragoza",1,3,1,2,1,22468.2,35.53,565.7
2,50,"Zaragoza",2,3,2,2,1,40861.6,34.47,565.7
2,50,"Zaragoza",2,1,2,2,3,17979.9,0,565.7
2,50,"Zaragoza",2,1,2,2,3,15716.6,0,565.7
2,50,"Zaragoza",1,3,1,3,1,13899.8,31.16,285.1
2,50,"Zaragoza",2,3,1,2,3,20986.5,0,285.1
2,50,"Zaragoza",1,1,1,2,3,21407.8,0,285.1
2,50,"Zaragoza",1,4,1,1,3,12077.1,0,704.8
2,50,"Zaragoza",2,3,1,1,3,10158.2,0,704.8
2,50,"Zaragoza",2,2,1,2,1,2142.4,37.15,704.8
2,50,"Zaragoza",1,4,1,1,3,9805,0,704.8
2,50,"Zaragoza",1,2,2,3,1,27173.2,32.35,110.4
2,50,"Zaragoza",2,2,1,3,1,17639.7,31.47,110.4
2,50,"Zaragoza",2,2,2,2,3,22888.1,0,699.3
2,50,"Zaragoza",1,2,1,2,1,11065.9,32.45,699.3
2,50,"Zaragoza",1,4,1,1,3,5551,0,475.8
2,50,"Zaragoza",2,4,1,3,3,11740.8,0,475.8
2,50,"Zaragoza",2,2,1,1,3,8082.5,0,790.7
2,50,"Zaragoza",1,2,1,1,1,9804,33.29,790.7
2,50,"Zaragoza",2,1,1,2,3,5713.6,0,790.7
2,50,"Zaragoza",1,2,1,2,1,19477.3,35.94,438.7
2,50,"Zaragoza",2,2,1,2,3,10202.9,0,438.7
2,50,"Zaragoza",1,2,1,2,1,10303.8,37.06,688.9
2,50,"Zaragoza",2,2,2,2,3,9666.5,0,688.9
2,50,"Zaragoza",1,3,1,2,1,13881,30.43,282.6
2,50,"Zaragoza",2,3,1,2,1,17767.3,36.64,282.6
2,50,"Zaragoza",1,2,1,2,1,14431.6,33.1,958.9
2,50,"Zaragoza",2,2,1,3,1,10662.5,29.8,958.9
2,50,"Zaragoza",1,2,1,1,1,10149.5,32.42,892.3
2,50,"Zaragoza",2,2,2,1,3,15395.8,0,892.3
2,50,"Zaragoza",2,1,2,2,1,23845.9,36.04,892.3
2,50,"Zaragoza",1,2,1,2,1,12748.9,35.63,324.8
2,50,"Zaragoza",1,2,1,2,1,11230.3,39.63,420.1
2,50,"Zaragoza",2,2,1,2,3,7795.7,0,420.1
2,50,"Zaragoza",2,1,1,3,1,44352.7,37.87,420.1
2,50,"Zaragoza",2,1,1,2,1,8198.4,35.77,420.1
2,50,"Zaragoza",1,2,1,2,1,14974,29.57,814.5
2,50,"Zaragoza",2,2,1,3,1,42652.5,32.65,814.5
2,50,"Zaragoza",1,2,1,3,1,19268.7,35.01,1841
2,50,"Zaragoza",2,2,1,3,1,22155.6,28.52,1841
2,50,"Zaragoza",1,2,1,2,1,14290.5,30.5,259.5
2,50,"Zaragoza",2,2,1,2,1,9755,33.82,259.5
2,50,"Zaragoza",1,1,1,2,3,12916.6,0,259.5
2,50,"Zaragoza",1,4,1,3,3,28629.2,0,343.1
2,50,"Zaragoza",1,3,1,2,3,35206,0,596.2
2,50,"Zaragoza",2,4,1,2,3,2469.2,0,596.2
2,50,"Zaragoza",1,2,1,2,1,19138.1,33.03,498.9
2,50,"Zaragoza",2,2,1,2,3,19993,0,498.9
2,50,"Zaragoza",1,4,1,1,3,6373,0,568.2
2,50,"Zaragoza",2,3,1,1,3,9366.2,0,568.2
2,50,"Zaragoza",1,2,1,2,1,11458.7,34.28,568.2
2,50,"Zaragoza",1,1,1,2,3,11559,0,568.2
2,50,"Zaragoza",1,2,1,2,1,28237.2,34.15,688.9
2,50,"Zaragoza",2,2,1,2,1,18668.4,29.12,688.9
2,50,"Zaragoza",2,2,1,2,3,15896.1,0,1066.3
2,50,"Zaragoza",1,2,1,2,1,20555.5,37.02,1066.3
2,50,"Zaragoza",2,3,1,1,3,19987.6,0,328
2,50,"Zaragoza",2,2,1,3,1,14152.6,34.6,741.5
2,50,"Zaragoza",1,3,1,1,1,15412.1,27.63,328
2,50,"Zaragoza",1,3,1,1,3,3829.5,0,536.6
2,50,"Zaragoza",2,4,1,1,3,1197.8,0,536.6
2,50,"Zaragoza",2,4,1,1,3,5369.5,0,1268.5
2,50,"Zaragoza",1,4,1,1,3,16245.5,0,1268.5
2,50,"Zaragoza",2,4,1,1,3,22748.3,0,1268.5
2,50,"Zaragoza",1,4,1,1,3,5526.9,0,570
2,50,"Zaragoza",2,4,1,1,3,8205.7,0,570
2,50,"Zaragoza",2,4,1,3,3,16942.6,0,911.9
2,50,"Zaragoza",1,4,1,2,3,10263.9,0,911.9
2,50,"Zaragoza",1,2,1,2,3,2527.4,0,1044.5
2,50,"Zaragoza",2,3,1,1,3,12146.1,0,1044.5
2,50,"Zaragoza",2,1,1,3,1,22368.5,31.58,1044.5
2,50,"Zaragoza",2,4,1,1,3,9277.2,0,1044.5
2,50,"Zaragoza",2,3,1,2,3,13149.7,0,757.8
2,50,"Zaragoza",1,3,1,2,1,20909.2,37.42,757.8
2,50,"Zaragoza",1,3,2,1,3,18316.2,0,1334.9
2,50,"Zaragoza",2,3,1,1,3,6209.7,0,1334.9
2,50,"Zaragoza",1,1,1,2,3,13330.9,0,1334.9
2,50,"Zaragoza",1,2,1,1,3,15141.8,0,1334.9
2,50,"Zaragoza",2,4,1,1,3,10030.7,0,813.9
2,50,"Zaragoza",1,3,1,2,3,22274.8,0,508.8
2,50,"Zaragoza",2,3,1,2,3,8931.7,0,508.8
2,50,"Zaragoza",1,4,1,1,3,8696.6,0,819.8
2,50,"Zaragoza",2,4,1,1,3,2886.3,0,819.8
2,50,"Zaragoza",2,2,1,3,1,19194.6,32.27,819.8
2,50,"Zaragoza",2,2,1,3,1,20762.4,34.37,618.8
2,50,"Zaragoza",2,4,1,1,3,13445.6,0,618.8
2,50,"Zaragoza",1,3,1,2,3,17864.7,0,863.1
2,50,"Zaragoza",2,3,1,2,3,15349.9,0,863.1
2,50,"Zaragoza",1,2,1,2,1,6830.1,35.38,863.1
2,50,"Zaragoza",1,2,1,2,1,18015.2,33.02,863.1
2,50,"Zaragoza",2,2,1,1,3,12672.2,0,926.6
2,50,"Zaragoza",1,1,1,1,1,13866.1,35.64,926.6
2,50,"Zaragoza",1,1,1,1,1,6154,34.15,926.6
2,50,"Zaragoza",2,4,1,1,3,10370.3,0,926.6
2,50,"Zaragoza",1,4,1,1,3,15612.5,0,1579.1
2,50,"Zaragoza",2,3,1,2,3,12427.7,0,1579.1
2,50,"Zaragoza",1,2,1,2,1,17821.3,33.77,504.9
2,50,"Zaragoza",2,2,1,2,3,5567.5,0,504.9
2,50,"Zaragoza",1,3,1,3,1,35607.4,32.55,579.2
2,50,"Zaragoza",2,3,1,3,1,34282.8,30.65,579.2
2,50,"Zaragoza",1,1,1,2,3,12842.5,0,579.2
2,50,"Zaragoza",1,3,1,2,1,35091.6,34.24,382.2
2,50,"Zaragoza",2,2,1,2,1,32965.9,32.68,382.2
2,50,"Zaragoza",1,1,1,2,1,16622.9,33.62,382.2
2,50,"Zaragoza",1,2,1,1,1,10035,36.29,683.5
2,50,"Zaragoza",2,2,1,1,1,20217.4,33.15,683.5
2,50,"Zaragoza",1,2,1,3,1,11460.3,33.8,622.4
2,50,"Zaragoza",2,2,1,3,1,10232.6,35.33,622.4
2,50,"Zaragoza",1,4,1,1,3,10338.3,0,2488.4
2,50,"Zaragoza",2,3,1,2,3,11240.8,0,2488.4
2,50,"Zaragoza",1,4,2,1,3,33220.1,0,674.5
2,50,"Zaragoza",2,4,1,1,3,10947.9,0,674.5
2,50,"Zaragoza",1,4,2,1,3,15244.4,0,674.5
2,50,"Zaragoza",2,4,2,1,3,10272.7,0,1448.2
2,50,"Zaragoza",1,2,2,3,1,24151.6,32.98,649
2,50,"Zaragoza",2,2,1,3,1,16706.7,32.57,649
2,50,"Zaragoza",1,1,1,2,3,21937.6,0,649
2,50,"Zaragoza",1,2,1,2,1,11112.2,34.74,571
2,50,"Zaragoza",2,4,1,1,3,10539,0,1235.8
2,50,"Zaragoza",2,3,1,2,3,33340.2,0,1235.8
2,50,"Zaragoza",2,4,1,1,3,13481.3,0,1748.9
2,50,"Zaragoza",1,4,1,1,3,13174.6,0,1748.9
2,50,"Zaragoza",1,2,1,1,1,8222,31.14,1748.9
2,50,"Zaragoza",1,2,1,1,1,10496.6,38.02,1748.9
2,50,"Zaragoza",2,2,1,2,1,5767.4,33.07,2791.9
2,50,"Zaragoza",1,2,1,2,1,10867.2,33.92,2791.9
2,50,"Zaragoza",1,4,1,2,3,20536.7,0,635.7
2,50,"Zaragoza",2,3,1,1,3,13856.7,0,635.7
2,50,"Zaragoza",1,2,1,2,1,8500.8,36.47,877.5
2,50,"Zaragoza",2,2,1,2,1,11450.5,30.13,877.5
2,50,"Zaragoza",1,2,1,2,1,11232.5,38.19,684.8
2,50,"Zaragoza",2,2,1,2,1,31700.4,30.87,684.8
2,50,"Zaragoza",1,2,1,2,1,13415.3,30.75,482.5
2,50,"Zaragoza",2,2,1,2,3,6155.4,0,482.5
2,50,"Zaragoza",1,2,1,2,1,17241.8,28.18,533.4
2,50,"Zaragoza",2,2,1,2,3,17394.9,0,533.4
2,50,"Zaragoza",1,2,1,3,1,8369.3,39.53,852.3
2,50,"Zaragoza",2,2,1,3,1,19622.8,40.1,852.3
2,50,"Zaragoza",2,2,1,2,3,13248.8,0,1031.1
2,50,"Zaragoza",1,2,1,2,1,34460.4,32.85,1031.1
2,50,"Zaragoza",1,4,1,1,3,8451.9,0,676.5
2,50,"Zaragoza",2,4,1,1,3,10578.5,0,676.5
2,50,"Zaragoza",1,4,1,1,3,10645.3,0,502.5
2,50,"Zaragoza",2,4,1,1,3,18004.3,0,502.5
2,50,"Zaragoza",2,2,1,3,1,11188.2,36.47,1031.1
2,50,"Zaragoza",1,3,1,3,3,12939.5,0,283
2,50,"Zaragoza",2,3,1,2,3,9198.5,0,283
2,50,"Zaragoza",1,3,1,3,1,14904.2,35.58,535.4
2,50,"Zaragoza",2,3,1,2,3,18396.5,0,535.4
2,50,"Zaragoza",2,1,1,3,1,32630.2,35.41,535.4
2,50,"Zaragoza",2,1,1,2,3,8485.9,0,535.4
2,50,"Zaragoza",1,4,1,3,3,20049.3,0,196.6
2,50,"Zaragoza",1,4,1,2,3,9784.9,0,928.1
2,50,"Zaragoza",2,4,1,1,3,10965.4,0,928.1
2,50,"Zaragoza",1,3,2,2,3,22387,0,2042.1
2,50,"Zaragoza",2,2,1,2,1,16423.6,34.31,2042.1
2,50,"Zaragoza",2,2,1,3,1,33412.5,33.68,2042.1
2,50,"Zaragoza",1,2,1,3,1,48709.9,39.92,2042.1
2,50,"Zaragoza",2,2,1,2,1,17694.1,32.09,3455
2,50,"Zaragoza",1,2,1,3,1,14292.9,34.04,3455
2,50,"Zaragoza",1,4,1,3,3,20125.3,0,370.9
2,50,"Zaragoza",2,3,1,3,1,27010.5,32.44,319.6
2,50,"Zaragoza",1,4,1,3,3,23454.6,0,319.6
2,50,"Zaragoza",1,4,1,1,3,14066.7,0,1023
2,50,"Zaragoza",2,3,1,1,3,5686.5,0,1023
2,50,"Zaragoza",1,2,1,1,1,13711.9,35.43,1023
2,50,"Zaragoza",2,4,1,2,3,10470.1,0,1206
2,50,"Zaragoza",1,2,1,2,1,7235.5,33.47,874
2,50,"Zaragoza",2,2,1,2,1,9531.3,27.23,874
2,50,"Zaragoza",1,4,1,1,3,4801.9,0,874
2,50,"Zaragoza",1,3,1,3,3,32536.3,0,309.3
2,50,"Zaragoza",1,3,1,3,1,34361.2,33.87,942.7
2,50,"Zaragoza",2,3,1,2,1,17715.7,28.69,942.7
2,50,"Zaragoza",2,1,1,3,3,20574.9,0,942.7
2,50,"Zaragoza",1,1,1,2,3,23015.6,0,942.7
2,50,"Zaragoza",1,3,1,2,2,6961.8,0,244.1
2,50,"Zaragoza",2,4,1,2,3,5684.8,0,244.1
2,50,"Zaragoza",1,2,2,2,1,5975.9,31.13,664
2,50,"Zaragoza",2,2,2,3,1,44546,31.83,664
2,50,"Zaragoza",2,2,1,3,1,23288.1,35.19,419
2,50,"Zaragoza",1,2,1,3,1,14161,30.66,419
2,50,"Zaragoza",2,4,1,1,3,11334.5,0,419.5
2,50,"Zaragoza",1,4,1,1,3,7040.2,0,419.5
2,50,"Zaragoza",1,3,1,2,1,13608.1,35.1,299.9
2,50,"Zaragoza",2,3,1,2,1,27795.3,32.66,299.9
2,50,"Zaragoza",2,1,1,3,2,6770.9,0,299.9
2,50,"Zaragoza",1,2,1,2,1,10471.6,34.28,1489.2
2,50,"Zaragoza",1,4,1,1,3,12562.5,0,1489.2
2,50,"Zaragoza",1,2,1,2,1,20207,40.93,434.6
2,50,"Zaragoza",2,2,1,3,1,19466.6,36.49,434.6
2,50,"Zaragoza",1,3,1,3,3,29846.3,0,423.1
2,50,"Zaragoza",2,2,1,3,1,20956.3,34.91,86
2,50,"Zaragoza",1,2,1,2,1,10999.1,35.51,86
2,50,"Zaragoza",1,4,1,1,3,17107.3,0,2168.2
2,50,"Zaragoza",1,2,1,2,3,7298.1,0,2168.2
2,50,"Zaragoza",1,3,1,3,1,9749.1,33.91,1404.7
2,50,"Zaragoza",2,3,1,3,1,18669.3,32.39,1404.7
2,50,"Zaragoza",1,1,1,2,3,13218.7,0,1404.7
2,50,"Zaragoza",2,1,1,2,3,13718.7,0,1404.7
2,50,"Zaragoza",1,2,1,3,1,30181.4,29.76,671.8
2,50,"Zaragoza",2,2,1,3,1,16653.1,38.95,671.8
2,50,"Zaragoza",2,4,1,1,3,10244,0,568.1
2,50,"Zaragoza",1,3,1,3,3,48352,0,3221.9
2,50,"Zaragoza",2,3,1,3,3,8637.5,0,3221.9
2,50,"Zaragoza",1,2,1,2,1,12015.7,34.3,3221.9
2,50,"Zaragoza",1,2,1,2,3,11102,0,3221.9
2,50,"Zaragoza",2,3,1,3,1,21384.8,36.25,620.3
2,50,"Zaragoza",2,4,1,1,3,6973.3,0,620.3
2,50,"Zaragoza",1,3,1,2,1,16922.7,35.43,83.8
2,50,"Zaragoza",2,2,1,2,1,8478,36.2,83.8
2,50,"Zaragoza",2,1,1,2,3,14178.3,0,83.8
2,50,"Zaragoza",2,1,1,1,3,12130.7,0,83.8
2,50,"Zaragoza",1,4,1,1,3,23474.3,0,1408.2
2,50,"Zaragoza",2,4,1,1,3,11115.9,0,1408.2
2,50,"Zaragoza",1,2,1,3,1,23026.8,34.71,970.2
2,50,"Zaragoza",2,4,1,2,3,11535.8,0,970.2
2,50,"Zaragoza",2,2,1,2,2,11583.3,0,892.7
2,50,"Zaragoza",1,2,1,3,1,20044.5,32.93,892.7
2,50,"Zaragoza",2,1,1,2,3,11672.1,0,892.7
2,50,"Zaragoza",1,3,1,2,1,17039.4,33.88,1533.2
2,50,"Zaragoza",2,3,1,2,3,20423.8,0,1533.2
2,50,"Zaragoza",2,2,1,3,1,24962,38.6,1533.2
2,50,"Zaragoza",1,3,1,2,1,5981.4,31.48,764
2,50,"Zaragoza",2,3,1,2,3,6720.1,0,764
2,50,"Zaragoza",2,4,1,1,3,11029.1,0,1183.2
2,50,"Zaragoza",2,3,1,2,1,15228.2,27.59,58.4
2,50,"Zaragoza",1,3,2,3,1,24851.1,35.1,979.5
2,50,"Zaragoza",2,3,1,2,3,15775.3,0,979.5
2,50,"Zaragoza",1,2,1,3,3,19433.7,0,979.5
2,50,"Zaragoza",2,4,1,2,3,10196.2,0,40.3
2,50,"Zaragoza",1,4,1,1,3,6623.9,0,930.3
2,50,"Zaragoza",2,4,1,1,3,4901.1,0,930.3
2,50,"Zaragoza",1,2,1,2,1,12102.3,34.02,723
2,50,"Zaragoza",2,2,1,2,3,10225.4,0,723
2,50,"Zaragoza",1,1,2,2,1,13973.5,33.59,723
2,50,"Zaragoza",1,3,1,1,1,22790,35.89,502.4
2,50,"Zaragoza",2,3,1,2,3,7310,0,502.4
2,50,"Zaragoza",2,1,1,2,3,7232.7,0,502.4
2,50,"Zaragoza",1,3,1,1,3,5863.1,0,353.8
2,50,"Zaragoza",1,2,1,2,1,26055.9,27.51,763.8
2,50,"Zaragoza",2,2,1,2,3,15428.8,0,763.8
2,50,"Zaragoza",1,3,1,3,1,18690.6,29.19,400.3
2,50,"Zaragoza",2,3,1,2,2,5976.3,0,400.3
2,50,"Zaragoza",2,1,1,3,1,11910.8,27.31,400.3
2,50,"Zaragoza",2,1,1,2,3,9700.5,0,400.3
2,50,"Zaragoza",2,3,1,3,1,21544.5,41.02,306.5
2,50,"Zaragoza",2,4,1,1,3,14034.5,0,1206
2,50,"Zaragoza",2,2,1,1,1,9828.9,32.62,1973.9
2,50,"Zaragoza",2,2,1,1,1,5231.9,31.48,1973.9
2,50,"Zaragoza",1,3,1,2,1,17127.6,32.24,1320.1
2,50,"Zaragoza",2,3,1,1,1,5615.2,33.68,1320.1
2,50,"Zaragoza",1,1,1,2,3,8893.8,0,1320.1
2,50,"Zaragoza",1,2,1,2,1,15967.7,29.25,321.1
2,50,"Zaragoza",2,2,1,1,3,10782.1,0,321.1
2,50,"Zaragoza",1,2,1,2,1,7543.7,36.33,442.6
2,50,"Zaragoza",2,2,1,1,3,12142.1,0,442.6
2,50,"Zaragoza",2,3,1,3,3,30774.2,0,202.2
2,50,"Zaragoza",1,2,1,1,1,22397.3,38.65,99.8
