price,size_in_m_2,longitude,latitude,no_of_bedrooms,no_of_bathrooms,quality
2700000,100.242337,55.138932,25.113208,1,2,1
2850000,146.972546,55.151201,25.106809,2,2,1
1150000,181.253753,55.137728,25.063302,3,5,1
2850000,187.66406,55.341761,25.227295,2,3,0
1729200,47.101821,55.139764,25.114275,0,1,1
3119900,94.296545,55.139764,25.114275,1,2,1
8503600,191.565986,55.139764,25.114275,2,3,2
3119900,94.296545,55.139764,25.114275,1,2,1
2100000,203.085958,55.149275,25.106668,3,3,0
2690000,141.305463,55.282665,25.194935,2,3,1
3550000,178.187954,55.271342,25.198796,3,4,0
2094999,98.291374,55.137997,25.075017000000003,2,3,0
1049999,56.577927,55.137997,25.075017000000003,1,2,0
1849000,99.499113,55.151574,25.132519,1,1,1
2089999,97.641053,55.152216,25.132445,1,1,1
2349990,103.029427,55.151405,25.132021,1,1,1
3499000,151.710599,55.151405,25.132021,2,2,1
2700000,125.233244,55.270758,25.198316,2,3,1
1490000,108.417801,55.271023,25.19702,2,2,1
950000,83.055282,55.263892000000006,25.180301,1,2,1
1100000,91.509455,55.132386,25.072396,2,2,1
1390000,121.424221,55.13904599999999,25.079783,2,4,0
3999900,215.813669,55.274196,25.197316,3,4,1
3349000,365.10879,55.145075,25.08377,3,4,0
8470000,486.068496,55.151405,25.132021,3,3,1
2499000,231.32847,55.141679,25.084331,3,4,1
2800000,159.049936,55.271884,25.194282,2,3,1
8500000,471.854337,55.138542,25.074958,4,4,1
1875000,143.349329,55.270677,25.191719,2,3,0
1275000,87.143014,55.277388,25.190044,1,2,0
1465777,92.810097,55.294217,25.233787,1,2,1
1260000,152.918338,55.151201,25.106809,2,3,0
1386795,100.706852,55.296535,25.158305,2,3,1
4500000,283.168344,55.341761,25.227295,2,3,1
750000,73.950788,55.241403000000005,25.06031,1,1,2
991000,107.953286,55.241403000000005,25.06031,2,2,2
3599999,182.647298,55.126352,25.07359,3,3,0
2625000,165.924758,55.137997,25.075017000000003,3,4,0
1270000,83.6127,55.343457,25.204631,1,2,1
1398000,108.510704,55.345142,25.206345,1,2,0
1795000,93.088806,55.133386,25.074439,1,2,1
1600000,113.434563,55.278378,25.190275,2,3,0
1050000,51.003747,55.13750600000001,25.114333,0,1,0
1150000,105.259099,55.172015,25.091487,2,2,0
1800000,110.647473,55.264588,25.200221,1,2,1
1349999,172.892483,55.15156,25.02985,3,4,1
1800000,146.972546,55.34511,25.20573,2,3,0
2353146,108.510704,55.2763,25.185337,2,3,1
2800000,294.688316,55.147796,25.089393,4,5,0
365000,41.899253,55.25101,25.016736,0,1,1
1980000,86.864305,55.151574,25.132519,1,1,1
2300000,71.999825,55.14736,25.086376,1,2,1
2200000,118.637131,55.147768000000006,25.086575,2,3,1
1270000,91.137843,55.343457,25.204631,1,2,0
2650000,158.213809,55.128089,25.072954,2,2,0
375000,41.80635,55.137452,25.065736,0,1,1
1150000,126.998401,55.206417,25.029767,2,3,0
2400000,182.554395,55.25658000000001,25.183133,3,4,1
1700000,126.162274,55.25658000000001,25.183133,2,3,1
1709847,126.998401,55.25658000000001,25.183133,2,3,1
12000000,244.427793,55.235827,25.215192,3,5,1
1850000,185.155679,55.247980000000005,25.109367,3,4,1
2090000,126.812595,55.188957,25.137409,2,3,0
1425000,142.60610499999999,55.288017,25.145181,2,3,0
1595000,125.41905,55.133230000000005,25.070605,2,2,0
975000,58.250181,55.14736,25.086376,1,1,1
3400000,155.333816,55.128089,25.072954,2,3,1
2050000,204.107891,55.26418,25.189124,3,4,0
995000,155.14801,55.249375,25.046147,2,1,0
1300000,109.811346,55.247980000000005,25.109367,2,3,1
1100000,155.14801,55.249375,25.046147,2,3,1
750000,79.060453,55.252762,25.019361,1,2,0
1999999,163.044765,55.278772,25.212018,2,2,1
2990000,176.794409,55.280919,25.19331,3,4,0
2400000,159.514451,55.142382,25.108728,2,3,1
2600000,126.34808,55.282665,25.194935,2,3,0
2000000,137.217731,55.141064,25.083121,2,3,1
1800000,150.688666,55.277512,25.186457,2,3,0
930000,71.906922,55.269631,25.196593,1,2,0
3200000,146.043516,55.152216,25.132445,2,3,1
714000,68.004996,55.203684,25.066791,1,1,2
1075000,120.7739,55.132386,25.072396,3,3,1
2299900,105.259099,55.274196,25.197316,1,2,1
1200000,109.62554,55.146759,25.088431,2,2,1
1525000,133.78032,55.145075,25.08377,2,3,0
2700000,156.541555,55.262161,25.204462,2,2,1
815000,72.371437,55.136283,25.07851,1,1,0
860000,90.208813,55.152381000000005,25.080143,1,2,1
1200000,134.70935,55.178291,25.100994,2,1,1
1300000,70.884989,55.126352,25.07359,1,1,0
2100000,105.444905,55.274196,25.197316,1,1,2
2100000,183.390522,55.278947,25.187622,3,5,0
2100000,97.641053,55.152216,25.132445,1,1,1
2100000,76.737878,55.274196,25.197316,1,2,0
3499000,151.710599,55.151405,25.132021,2,2,1
5500000,242.383927,55.145205,25.086726,4,5,0
2100000,146.693837,55.14512,25.081243,2,3,0
1845000,141.769978,55.28205,25.211032,2,2,0
1800000,182.461492,55.313162,25.100921,1,2,2
600000,116.686168,55.20175,25.034774,2,3,1
1155000,69.955959,55.280912,25.200926000000003,1,2,1
2095000,133.408708,55.15786899999999,25.07868,2,3,1
1900000,133.594514,55.269463,25.195461,2,3,1
1800000,138.42547,55.136798,25.111433,1,2,0
1800000,138.42547,55.136449,25.111229,1,2,0
890000,130.0642,55.205381,25.049282,1,2,0
3600000,160.164772,55.151405,25.132021,2,3,1
1845000,125.047438,55.141977,25.081622,2,2,1
1850000,150.781569,55.278772,25.212018,2,3,0
4995000,277.77997,55.148473,25.104117,3,4,1
3000000,204.479503,55.143347,25.112604,3,4,1
610000,42.549574,55.271595,25.176728,0,1,0
2850000,161.093802,55.262688,25.205218,2,4,1
3315000,181.16085,55.262688,25.205218,2,4,0
1800000,112.319727,55.271002,25.196398,2,3,1
2100000,125.790662,55.271002,25.196398,2,3,1
1400000,79.89658,55.27281800000001,25.191753,1,2,0
2300000,124.304214,55.273783,25.189554,2,3,0
2300000,133.966126,55.291922,25.185823000000003,2,3,1
1335000,124.118408,55.16954200000001,25.090953,2,2,0
2200000,175.679573,55.278912,25.187093,3,4,0
1100000,100.985561,55.248755,25.11576,2,2,0
700000,60.015338,55.248755,25.11576,1,1,0
700000,82.033349,55.223079000000006,25.031902,2,2,1
3680000,239.132322,55.264588,25.200221,3,5,0
10000000,315.777297,55.28318,25.195926,4,5,1
2200000,134.430641,55.282665,25.194935,2,2,0
1820000,110.09005499999999,55.277061,25.193542,1,2,1
655888,35.30314,55.138103,25.111902,0,1,2
2300000,181.439559,55.247980000000005,25.109367,3,5,2
3200000,170.01248999999999,55.262161,25.204462,2,4,0
2175000,128.670655,55.137516000000005,25.073593,2,3,0
700000,78.595938,55.207423,25.068608,1,1,1
850000,70.513377,55.132386,25.072396,2,2,0
1066888,66.704354,55.246977,25.106147,1,1,1
2500000,125.976468,55.111349,25.106964,2,3,1
1502000,135.63838,55.20458000000001,25.056225,3,3,2
860000,167.2254,55.398644,25.123141,2,3,1
1000000,85.00624499999999,55.276951,25.186836,1,1,0
850000,50.632135,55.140317,25.077327,0,2,1
3400000,145.486098,55.282429,25.194547,2,3,1
5500000,214.60593,55.282665,25.194935,3,4,1
813000,86.864305,55.212972,25.051528,2,2,0
3399000,193.609852,55.264588,25.200221,3,4,1
1589950,120.959706,55.136982,25.073151,2,3,1
10560000,337.981114,55.126352,25.07359,4,3,1
390000,78.874647,55.218948,25.044572,1,2,1
1650000,135.452574,55.170481,25.089719,2,2,1
1200000,117.243586,55.129829,25.072791,2,2,1
5400000,420.478978,55.109525,25.112725,4,5,1
14800000,466.187254,55.126352,25.07359,5,5,2
1700000,140.190627,55.143347,25.112604,1,1,0
810000,72.371437,55.136283,25.07851,1,2,1
2350000,129.228073,55.271342,25.198796,2,3,0
3000000,73.950788,55.27886899999999,25.194282,1,2,1
920000,122.167445,55.14530799999999,25.075364,3,2,1
2000000,96.61912,55.151574,25.132519,1,2,1
1325000,106.281032,55.151201,25.106809,1,1,0
2850000,115.571332,55.269439,25.194186,2,2,1
1650000,73.579176,55.269439,25.194186,1,2,1
410000,90.02300699999999,55.21736,25.042264000000003,1,2,1
3700000,172.79958,55.188957,25.137409,3,4,1
670000,67.447578,55.203071,25.060247,1,2,0
1100000,109.811346,55.272402,25.19045,1,2,1
620000,71.256601,55.174751,25.091871,1,1,1
2000000,131.364842,55.282056,25.186477,3,3,1
662000,58.900502,55.200525,25.04675,1,2,1
1992888,79.710774,55.284162,25.196558,1,1,1
525000,52.861807,55.140806000000005,25.071246,1,1,1
1990000,144.557068,55.137997,25.075017000000003,2,2,0
767000,75.344333,55.139751,25.067137,1,2,1
1096888,60.38695,55.247341000000006,25.111798,1,1,1
749888,44.779246,55.245773,25.097805,1,1,1
900000,133.687417,55.212988,25.066013,2,3,1
575000,71.628213,55.209389,25.058746,1,2,1
1650000,183.390522,55.149275,25.106668,2,4,1
1600000,90.766231,55.145574,25.087251,1,2,0
1900000,133.408708,55.15864200000001,25.078492,2,3,1
1700000,157.377682,55.141977,25.081622,2,3,1
1150000,119.751967,55.130280000000006,25.072291,2,2,0
1200000,136.381604,55.128579,25.071504,2,3,2
1400000,80.268192,55.25658000000001,25.183133,1,2,1
875000,123.282281,55.138814,25.064767,2,3,1
640000,83.333991,55.14530799999999,25.075364,1,2,1
1150000,156.448652,55.132798,25.073156,2,2,1
1275000,75.437236,55.271449,25.195237,1,1,1
3000000,106.83845,55.269439,25.194186,2,2,0
2500000,176.5157,55.271342,25.198796,3,4,1
1450000,94.76106,55.277662,25.199782,1,1,1
949000,85.099148,55.276951,25.186836,1,1,1
880000,78.688841,55.270028,25.197262,1,2,0
1850000,151.803502,55.278772,25.212018,2,3,0
2700000,278.709,55.133627,25.076319,4,5,1
2950000,208.845944,55.136449,25.111229,3,2,0
310000,39.483775,55.19351,25.043352,0,1,0
3600000,211.725937,55.137511,25.110165,3,4,1
3999900,186.549224,55.274196,25.197316,3,4,1
410000,68.562414,55.21513100000001,25.063265,1,1,1
2100000,135.359671,55.312595,25.178369,2,3,1
1464888,80.546901,55.141699,25.100553,1,1,1
1199999,99.592016,55.132694,25.074307,1,2,1
3150000,134.523544,55.122612,25.077576,2,3,1
1150000,71.349504,55.140317,25.077327,1,1,1
925000,129.599685,55.28915799999999,25.189282,1,2,1
4500000,162.67315299999999,55.276331000000006,25.200879,2,3,1
800000,113.248757,55.148208,25.088606,2,3,1
625000,93.553321,55.216245,25.064191,2,2,1
2650000,126.812595,55.274545,25.191527,2,2,1
2400000,188.59309,55.278772,25.212018,2,3,0
2050000,160.164772,55.278772,25.212018,2,3,0
5800000,309.36699,55.278772,25.212018,3,4,1
1450000,183.01891,55.141933,25.079385,3,4,1
758500,54.81277,55.301002,25.156237,1,1,1
1051938,110.647473,55.140434,25.02462,2,3,2
7500000,682.279632,55.264953000000006,25.181115,3,5,1
600000,62.24501,55.202948,25.066484,1,2,0
14000000,294.316704,55.235827,25.215192,3,5,0
1699999,152.546726,55.170014,25.09003,2,2,2
305000,69.026929,55.40066,25.16774,1,2,0
1300000,125.976468,55.247980000000005,25.109367,2,3,0
1250000,88.629462,55.274261,25.189039,1,1,1
1250000,125.233244,55.14874,25.090418,2,3,0
2350000,234.487172,55.136701,25.11257,3,4,0
1400000,76.366266,55.14736,25.086376,1,2,1
2750000,155.519622,55.136286,25.072375,3,4,2
683001,52.118583,55.24355,25.06211,1,1,1
1690000,174.378931,55.13821899999999,25.080327,3,4,1
1450000,129.13517,55.281666,25.190874,2,2,1
2606000,121.052609,55.111349,25.106964,2,3,2
1375000,125.326147,55.171838,25.088533,2,2,0
2600000,137.031925,55.153066,25.125472,2,3,1
7649000,273.320626,55.151405,25.132021,3,4,1
480000,77.016587,55.214303,25.057252,1,2,0
2400000,140.097724,55.14925,25.084336,2,3,0
800000,48.495366,55.138542,25.074958,0,1,1
10820000,263.84452,55.276331000000006,25.200879,4,5,1
629000,97.641053,55.246714,25.046706,1,1,0
430000,73.672079,55.205661,25.042351,1,2,0
410000,73.950788,55.202774,25.058632,1,2,1
1690000,121.238415,55.170481,25.089719,2,2,0
400888,38.554745,55.154713,25.07913,0,1,1
2100000,121.888736,55.274609,25.192471,2,2,0
650000,76.644975,55.253831000000005,25.015253,1,2,1
1290000,201.878219,55.146294,25.090009,3,3,1
420000,71.349504,55.22176999999999,25.042779,1,1,1
1950000,130.99323,55.132694,25.074307,2,3,0
1600000,134.70935,55.278912,25.187093,2,3,1
685000,78.410132,55.149224,25.087926,1,1,1
1399900,71.256601,55.273056,25.190267,1,2,1
3400000,158.213809,55.280473,25.201842000000003,3,4,1
1389900,83.6127,55.26942,25.195039,1,2,0
850000,65.775324,55.128579,25.071504,1,2,0
1425000,88.25785,55.145574,25.087251,1,2,1
462888,37.347006,55.189927,25.047255,1,2,0
825828,50.074717,55.311623,25.178495,0,1,2
850000,100.613949,55.181316,25.027415,2,2,1
3050000,297.382503,55.146759,25.088431,4,5,1
808520,45.708276,55.308533,25.177819,1,1,2
1760000,180.510529,55.112014,25.123294,2,3,0
850000,54.998576,55.12905799999999,25.068586,1,1,1
1690000,109.253928,55.124993,25.071365,2,2,1
617000,78.96755,55.209442,25.048461,1,2,2
3850000,188.035672,55.270983,25.201718,3,3,0
1355000,163.50928,55.149224,25.087926,2,3,1
1375000,79.524968,55.26942,25.195039,1,2,0
1599999,201.785316,55.146294,25.090009,3,3,1
863400,51.003747,55.339287,25.103784,1,2,1
641700,37.625715,55.339287,25.103784,0,1,1
1250000,125.883565,55.139576,25.110724,1,1,0
3200000,211.81884,55.133230000000005,25.070605,3,4,0
1700000,154.497689,55.277919,25.186913,2,3,0
2050000,139.3545,55.145574,25.087251,2,3,0
1441498,131.643551,55.271356,25.18219,2,3,1
2299880,220.18010999999998,55.2861,25.185772,3,4,1
1789000,91.602358,55.273284,25.193039,1,2,1
3450000,162.208638,55.145574,25.087251,3,3,2
3094900,119.380355,55.276331000000006,25.200879,2,3,0
1890000,147.437061,55.142615,25.115747,1,1,1
1500000,86.028178,55.132888,25.073778,1,2,0
1800000,98.105568,55.124993,25.071365,2,2,1
5790000,320.236641,55.151405,25.132021,3,4,1
2800000,179.30279,55.345142,25.206345,3,3,1
2800000,209.03175,55.137575,25.110559,3,4,1
2399999,226.590417,55.137591,25.111108,3,4,1
864000,64.10307,55.34911,25.201227,1,1,1
1540000,59.45792,55.126527,25.072569,1,2,1
1600000,59.365017,55.126527,25.072569,1,2,0
2320000,107.76748,55.126527,25.072569,2,3,0
2320000,184.040843,55.126527,25.072569,2,3,1
2450000,109.718443,55.126527,25.072569,2,3,0
2450000,109.718443,55.126527,25.072569,2,3,0
2700000,120.7739,55.271223,25.193703,2,3,0
2167888,74.3224,55.28314399999999,25.194877,1,2,0
1700000,90.766231,55.270189,25.201204,1,2,1
1667888,108.69651,55.365799,25.195295,2,3,0
1399888,76.18046,55.345967,25.20863,1,2,1
1051888,67.540481,55.243982,25.099132,2,3,0
1050888,67.168869,55.243982,25.099132,2,3,0
1021888,68.934026,55.243982,25.099132,2,3,0
1040000,59.736629,55.349638,25.195854,1,2,0
1964888,92.159776,55.14034300000001,25.080542,1,2,1
1370888,69.305638,55.139276,25.0967,1,2,1
1722888,73.300467,55.141746,25.099793,1,2,1
1949888,105.816517,55.14145500000001,25.099744,2,3,1
4000000,194.817591,55.141746,25.099793,3,4,0
1500000,69.212735,55.141275,25.09938,1,2,0
1150000,67.726287,55.14145500000001,25.099744,1,2,1
2500000,139.447403,55.345908,25.209767000000003,2,3,1
1739999,106.188129,55.34419499999999,25.203844,2,3,1
5460661,130.0642,55.267099,25.18868,2,3,0
1471888,92.53138799999999,55.24734,25.111805,2,3,0
1165000,92.717194,55.24734,25.111805,2,3,1
1900000,218.507856,55.131088,25.071448,2,3,1
3621888,171.591841,55.343101,25.202808,3,4,0
1780888,92.717194,55.269318000000005,25.194031,2,3,0
1780888,92.345582,55.269318000000005,25.194031,2,3,0
2042888,129.413879,55.34911,25.201227,3,4,0
1710000,120.866803,55.25277,25.240419,2,3,0
6400000,272.391596,55.25277,25.240419,4,5,0
1234000,75.901751,55.25277,25.240419,1,2,0
1737000,119.84487,55.25277,25.240419,2,3,0
1459000,73.764982,55.25277,25.240419,1,2,0
1868000,112.970048,55.25277,25.240419,2,3,1
2008000,125.233244,55.189006000000006,25.137198,2,3,1
1592892,122.910669,55.264968,25.193359,2,3,0
1650000,120.7739,55.264968,25.193359,2,3,1
649888,29.171542,55.138635,25.112193,0,1,1
876888,32.794759,55.138635,25.112193,0,1,0
1600000,90.580425,55.14668100000001,25.087147,1,2,1
1750000,103.029427,55.139276,25.0967,2,3,0
1950000,104.05136,55.271797,25.195483,2,2,1
1550000,112.970048,55.280662,25.202977,2,3,1
850000,153.28995,55.398644,25.123141,2,3,1
1500000,126.069371,55.33868,25.225739,2,3,2
657903,79.060453,55.20955,25.04866,1,2,1
1367000,75.994654,55.25277,25.240419,1,1,0
18614888,500.096849,55.272126,25.196489,4,6,2
1500888,192.30921,55.283576,25.273623,2,2,1
520000,99.499113,55.217965,25.039514,2,3,0
1900000,214.977542,55.132888,25.073778,2,2,1
1750000,162.58025,55.109525,25.112725,2,3,1
4500000,357.212035,55.313162,25.100921,3,4,1
3000000,295.43154,55.146759,25.088431,4,4,2
12930000,283.261247,55.271884,25.194282,4,6,0
1750000,149.202218,55.246280000000006,25.114553,3,3,1
1375000,128.20614,55.171838,25.088533,2,3,1
3100000,138.239664,55.12067,25.079276,2,3,0
1690000,106.83845,55.271797,25.195483,2,2,2
799900,91.881067,55.266317,25.192522,1,1,1
580000,58.621793,55.281229,25.010599,1,1,1
1700000,124.025505,55.275682,25.188743,2,3,0
1699000,124.304214,55.137591,25.111108,1,2,1
1400000,120.680997,55.281004,25.18984,2,3,0
2450000,204.758212,55.135687,25.075974,3,4,0
2298999,172.985386,55.262829,25.208262,2,3,1
605000,47.659239,55.26667,25.183515,0,1,1
599000,82.219155,55.376107,25.112525,1,2,1
4681888,159.79316,55.271884,25.194282,2,3,0
2500000,168.804751,55.134763,25.078122,2,3,1
1800000,119.008743,55.136286,25.072375,2,3,1
1890000,116.593265,55.14736,25.086376,2,3,0
1750000,168.340236,55.109525,25.112725,2,3,0
1100000,67.81919,55.280662,25.202977,1,1,0
900000,91.881067,55.247980000000005,25.109367,1,1,0
1295000,237.274262,55.16360400000001,25.007528,3,2,0
1640000,120.959706,55.141977,25.081622,2,3,1
1200000,68.097899,55.25277,25.240419,1,2,0
350000,49.703105,55.376107,25.112525,0,1,1
1150000,112.41263,55.139742000000005,25.07907,2,4,1
589000,78.410132,55.210235,25.063841,1,2,1
1670000,126.905498,55.132888,25.073778,2,3,1
1550000,272.298693,55.241586,25.045661,3,3,0
1650000,81.011416,55.270983,25.201718,1,2,0
2650000,138.704179,55.153066,25.125472,2,2,0
1930000,190.07953799999999,55.136122,25.114513,2,3,1
368000,35.767655,55.20792900000001,25.066252,0,1,1
5500000,212.283355,55.270189,25.201204,4,4,0
3900000,183.762134,55.271342,25.198796,3,4,0
1500000,160.443481,55.133324,25.069944,2,3,1
1650000,102.56491199999999,55.27875600000001,25.195235,2,3,2
1150000,149.295121,55.199369,25.052714,3,4,0
1890000,95.03976899999999,55.25277,25.240419,2,3,1
15800000,488.019459,55.272126,25.196489,4,5,1
3000000,122.353251,55.271449,25.195237,2,3,1
4000000,177.258924,55.27875600000001,25.195235,3,3,1
1625000,81.290125,55.147768000000006,25.086575,1,2,0
2243000,120.12357899999999,55.275166000000006,25.187556,2,2,1
800000,95.504284,55.143825,25.074521,1,2,1
2650000,150.131248,55.280662,25.202977,3,4,1
1239000,69.398541,55.277662,25.199782,1,1,1
4100000,164.809922,55.276331000000006,25.200879,2,3,0
2600888,147.065449,55.247341000000006,25.111798,3,3,1
1200000,68.097899,55.25277,25.240419,1,1,0
3150000,152.825435,55.14847,25.104115,2,2,2
1100000,102.286203,55.138863,25.081955,1,2,1
2499000,135.917089,55.128089,25.072954,2,3,1
1061888,67.81919,55.25912,25.121564000000003,2,2,1
930888,86.39979,55.293818,24.999981,2,2,1
453888,31.494117,55.291873,24.998576,0,1,1
2040888,149.295121,55.248755,25.11576,3,3,1
1100000,77.016587,55.129145,25.069266,2,2,1
1261142,68.934026,55.2758,25.171461,1,2,1
1170000,91.04494,55.145574,25.087251,1,2,1
2499000,126.998401,55.111349,25.106964,2,5,0
1642777,92.717194,55.294217,25.233787,1,2,0
1450000,138.146761,55.244923,25.107984,2,3,0
1276686,70.60628,55.2758,25.171461,1,2,1
1550000,91.97397,55.294217,25.233787,1,2,1
2046777,151.803502,55.294217,25.233787,2,3,1
3700000,210.88981,55.261734,25.20179,3,4,0
2800000,200.298868,55.140778000000005,25.11309,3,4,0
2999900,165.181534,55.274196,25.197316,2,3,0
2650000,165.924758,55.137997,25.075017000000003,3,4,0
3500000,164.066698,55.152727,25.131393,2,3,1
1300000,105.259099,55.277978,25.207533,1,2,0
2950000,139.633209,55.134135,25.076944,2,3,0
1780000,95.504284,55.128089,25.072954,1,2,1
675000,76.737878,55.294028,25.15899,1,1,0
1450000,118.358422,55.275199,25.206412,1,2,1
1010000,79.89658,55.27389599999999,25.191404,1,2,1
5750000,239.132322,55.13862099999999,25.084102,3,5,1
1250000,105.259099,55.277978,25.207533,1,2,0
4649900,247.400689,55.274196,25.197316,3,4,1
1250000,112.41263,55.139082,25.079966,2,3,1
2049999,96.526217,55.28019499999999,25.191642,2,3,1
888000,82.49786399999999,55.283132,25.015608,2,2,1
16950000,455.875021,55.288975,25.188299,3,3,1
30950000,735.977566,55.288975,25.188299,4,4,1
1225000,68.283705,55.14145500000001,25.099744,1,2,1
2577888,125.604856,55.269318000000005,25.194031,3,4,0
1025888,66.89016,55.138103,25.111902,1,2,1
913548,49.145687,55.142624,25.082217,0,1,0
2250000,157.9351,55.269309,25.191634,2,3,1
1275000,82.962379,55.28205,25.211032,1,1,1
350000,48.959881,55.254155,25.020958,0,1,1
780000,65.682421,55.344345,25.204135,1,1,0
1650000,97.455247,55.284124,25.196592000000003,2,3,0
424340,35.767655,55.203684,25.066791,0,1,1
1800000,102.1933,55.153066,25.125472,1,2,1
3175000,211.911743,55.142615,25.115747,3,4,1
1500000,141.677075,55.145205,25.086726,2,3,1
1850000,86.864305,55.151574,25.132519,1,2,1
990000,67.075966,55.244923,25.107984,1,1,1
750000,60.201144,55.248755,25.11576,1,1,1
900000,96.247508,55.26250699999999,25.181311,1,1,2
1700000,108.139092,55.25277,25.240419,2,3,1
1271000,68.004996,55.25277,25.240419,1,2,1
485000,56.020509,55.291467,25.010196,1,1,1
1125000,120.7739,55.140521,25.111822,1,1,0
1000000,63.266943,55.280662,25.202977,1,2,0
700000,52.304389,55.281516,25.18543,0,1,0
725000,64.288876,55.281116,25.185156,0,1,0
1300000,167.132497,55.145552,25.10813,2,3,0
778000,67.81919,55.245729,25.07001,1,2,2
2099999,128.391946,55.147768000000006,25.086575,2,3,0
17910000,580.272138,55.168509,25.10355,4,5,1
15460000,402.362893,55.168509,25.10355,3,4,1
700000,92.903,55.14935,25.022618,2,3,1
450000,46.4515,55.139480000000006,25.065355,0,1,0
1275000,119.101646,55.269631,25.196593,2,3,1
15490000,366.409432,55.168509,25.10355,3,4,1
15830000,330.177262,55.168509,25.10355,3,4,1
15910000,324.417276,55.168509,25.10355,4,5,1
21990000,580.829556,55.168509,25.10355,4,5,1
21870000,481.980764,55.168509,25.10355,4,5,1
22640000,511.431015,55.168509,25.10355,4,5,1
1246305,72.46433999999999,55.2758,25.171461,1,2,2
2085804,103.029427,55.2758,25.171461,2,3,2
1246305,72.46433999999999,55.2758,25.171461,1,2,2
1400000,126.162274,55.247980000000005,25.109367,2,2,1
2850000,125.41905,55.151405,25.132021,2,2,0
1100000,106.281032,55.14165799999999,25.11241,1,1,0
3800000,376.535859,55.13609,25.113366,3,3,0
